Technology,Modeofoperation,CO2,NOx
KEDSGEN_1,1,8.83838E-05,
KEDSGEN_2,1,8.83838E-05,
KEDSGEN_3,1,8.83838E-05,
KEDSGEN_4,1,8.83838E-05,
KEDSGEN_5,1,8.83838E-05,
KEDSGEN_6,1,8.83838E-05,
KEDSGEN_7,1,8.83838E-05,
KEDSGEN_8,1,8.83838E-05,
KEDSGEN_9,1,8.83838E-05,
KEDSGEN_10,1,8.83838E-05,
KEDSGEN_11,1,8.83838E-05,
KEDSGEN_12,1,8.83838E-05,
KEDSGEN_13,1,8.83838E-05,
KEDSGEN_14,1,8.83838E-05,
KEDSGEN_15,1,8.83838E-05,
KEDSGEN_16,1,8.83838E-05,
KEDSGEN_17,1,8.83838E-05,
KEDSGEN_18,1,8.83838E-05,
KEDSGEN_19,1,8.83838E-05,
KEDSGEN_20,1,8.83838E-05,
KEDSGEN_21,1,8.83838E-05,
KEDSGEN_22,1,8.83838E-05,
KEDSGEN_23,1,8.83838E-05,
KEDSGEN_24,1,8.83838E-05,
KEDSGEN_25,1,8.83838E-05,
KEDSGEN_26,1,8.83838E-05,
KEDSGEN_27,1,8.83838E-05,
KEDSGEN_28,1,8.83838E-05,
KEDSGEN_29,1,8.83838E-05,
KEDSGEN_30,1,8.83838E-05,
KEDSGEN_31,1,8.83838E-05,
KEDSGEN_32,1,8.83838E-05,
KEDSGEN_33,1,8.83838E-05,
KEDSGEN_34,1,8.83838E-05,
KEDSGEN_35,1,8.83838E-05,
KEDSGEN_36,1,8.83838E-05,
KEDSGEN_37,1,8.83838E-05,
KEDSGEN_38,1,8.83838E-05,
KEDSGEN_39,1,8.83838E-05,
KEDSGEN_40,1,8.83838E-05,
KEDSGEN_41,1,8.83838E-05,
KEDSGEN_42,1,8.83838E-05,
KEDSGEN_43,1,8.83838E-05,
KEDSGEN_44,1,8.83838E-05,
KEDSGEN_45,1,8.83838E-05,
KEDSGEN_46,1,8.83838E-05,
KEDSGEN_47,1,8.83838E-05,
KEDSGEN_48,1,8.83838E-05,
KEDSGEN_49,1,8.83838E-05,
KEDSGEN_50,1,8.83838E-05,
KEDSGEN_51,1,8.83838E-05,
KEDSGEN_52,1,8.83838E-05,
KEDSGEN_53,1,8.83838E-05,
KEDSGEN_54,1,8.83838E-05,
KEDSGEN_55,1,8.83838E-05,
KEDSGEN_56,1,8.83838E-05,
KEDSGEN_57,1,8.83838E-05,
KEDSGEN_58,1,8.83838E-05,
KEDSGEN_59,1,8.83838E-05,
KEDSGEN_60,1,8.83838E-05,
KEDSGEN_61,1,8.83838E-05,
KEDSGEN_62,1,8.83838E-05,
KEDSGEN_63,1,8.83838E-05,
KEDSGEN_64,1,8.83838E-05,
KEDSGEN_65,1,8.83838E-05,
KEDSGEN_66,1,8.83838E-05,
KEDSGEN_67,1,8.83838E-05,
KEDSGEN_68,1,8.83838E-05,
KEDSGEN_69,1,8.83838E-05,
KEDSGEN_70,1,8.83838E-05,
KEDSGEN_71,1,8.83838E-05,
KEDSGEN_72,1,8.83838E-05,
KEDSGEN_73,1,8.83838E-05,
KEDSGEN_74,1,8.83838E-05,
KEDSGEN_75,1,8.83838E-05,
KEDSGEN_76,1,8.83838E-05,
KEDSGEN_77,1,8.83838E-05,
KEDSGEN_78,1,8.83838E-05,
KEDSGEN_79,1,8.83838E-05,
KEDSGEN_80,1,8.83838E-05,
KEDSGEN_81,1,8.83838E-05,
KEDSGEN_82,1,8.83838E-05,
KEDSGEN_83,1,8.83838E-05,
KEDSGEN_84,1,8.83838E-05,
KEDSGEN_85,1,8.83838E-05,
KEDSGEN_86,1,8.83838E-05,
KEDSGEN_87,1,8.83838E-05,
KEDSGEN_88,1,8.83838E-05,
KEDSGEN_89,1,8.83838E-05,
KEDSGEN_90,1,8.83838E-05,
KEDSGEN_91,1,8.83838E-05,
KEDSGEN_92,1,8.83838E-05,
KEDSGEN_93,1,8.83838E-05,
KEDSGEN_94,1,8.83838E-05,
KEDSGEN_95,1,8.83838E-05,
KEDSGEN_96,1,8.83838E-05,
KEDSGEN_97,1,8.83838E-05,
KEDSGEN_98,1,8.83838E-05,
KEDSGEN_99,1,8.83838E-05,
KEDSGEN_100,1,8.83838E-05,
KEDSGEN_101,1,8.83838E-05,
KEDSGEN_102,1,8.83838E-05,
KEDSGEN_103,1,8.83838E-05,
KEDSGEN_104,1,8.83838E-05,
KEDSGEN_105,1,8.83838E-05,
KEDSGEN_106,1,8.83838E-05,
KEDSGEN_107,1,8.83838E-05,
KEDSGEN_108,1,8.83838E-05,
KEDSGEN_109,1,8.83838E-05,
KEDSGEN_110,1,8.83838E-05,
KEDSGEN_111,1,8.83838E-05,
KEDSGEN_112,1,8.83838E-05,
KEDSGEN_113,1,8.83838E-05,
KEDSGEN_114,1,8.83838E-05,
KEDSGEN_115,1,8.83838E-05,
KEDSGEN_116,1,8.83838E-05,
KEDSGEN_117,1,8.83838E-05,
KEDSGEN_118,1,8.83838E-05,
KEDSGEN_119,1,8.83838E-05,
KEDSGEN_120,1,8.83838E-05,
KEDSGEN_121,1,8.83838E-05,
KEDSGEN_122,1,8.83838E-05,
KEDSGEN_123,1,8.83838E-05,
KEDSGEN_124,1,8.83838E-05,
KEDSGEN_125,1,8.83838E-05,
KEDSGEN_126,1,8.83838E-05,
KEDSGEN_127,1,8.83838E-05,
KEDSGEN_128,1,8.83838E-05,
KEDSGEN_129,1,8.83838E-05,
KEDSGEN_130,1,8.83838E-05,
KEDSGEN_131,1,8.83838E-05,
KEDSGEN_132,1,8.83838E-05,
KEDSGEN_133,1,8.83838E-05,
KEDSGEN_134,1,8.83838E-05,
KEDSGEN_135,1,8.83838E-05,
KEDSGEN_136,1,8.83838E-05,
KEDSGEN_137,1,8.83838E-05,
KEDSGEN_138,1,8.83838E-05,
KEDSGEN_139,1,8.83838E-05,
KEDSGEN_140,1,8.83838E-05,
KEDSGEN_141,1,8.83838E-05,
KEDSGEN_142,1,8.83838E-05,
KEDSGEN_143,1,8.83838E-05,
KEDSGEN_144,1,8.83838E-05,
KEDSGEN_145,1,8.83838E-05,
KEDSGEN_146,1,8.83838E-05,
KEDSGEN_147,1,8.83838E-05,
KEDSGEN_148,1,8.83838E-05,
KEDSGEN_149,1,8.83838E-05,
KEDSGEN_150,1,8.83838E-05,
KEDSGEN_151,1,8.83838E-05,
KEDSGEN_152,1,8.83838E-05,
KEDSGEN_153,1,8.83838E-05,
KEDSGEN_154,1,8.83838E-05,
KEDSGEN_155,1,8.83838E-05,
KEDSGEN_156,1,8.83838E-05,
KEDSGEN_157,1,8.83838E-05,
KEDSGEN_158,1,8.83838E-05,
KEDSGEN_159,1,8.83838E-05,
KEDSGEN_160,1,8.83838E-05,
KEDSGEN_161,1,8.83838E-05,
KEDSGEN_162,1,8.83838E-05,
KEDSGEN_163,1,8.83838E-05,
KEDSGEN_164,1,8.83838E-05,
KEDSGEN_165,1,8.83838E-05,
KEDSGEN_166,1,8.83838E-05,
KEDSGEN_167,1,8.83838E-05,
KEDSGEN_168,1,8.83838E-05,
KEDSGEN_169,1,8.83838E-05,
KEDSGEN_170,1,8.83838E-05,
KEDSGEN_171,1,8.83838E-05,
KEDSGEN_172,1,8.83838E-05,
KEDSGEN_173,1,8.83838E-05,
KEDSGEN_174,1,8.83838E-05,
KEDSGEN_175,1,8.83838E-05,
KEDSGEN_176,1,8.83838E-05,
KEDSGEN_177,1,8.83838E-05,
KEDSGEN_178,1,8.83838E-05,
KEDSGEN_179,1,8.83838E-05,
KEDSGEN_180,1,8.83838E-05,
KEDSGEN_181,1,8.83838E-05,
KEDSGEN_182,1,8.83838E-05,
KEDSGEN_183,1,8.83838E-05,
KEDSGEN_184,1,8.83838E-05,
KEDSGEN_185,1,8.83838E-05,
KEDSGEN_186,1,8.83838E-05,
KEDSGEN_187,1,8.83838E-05,
KEDSGEN_188,1,8.83838E-05,
KEDSGEN_189,1,8.83838E-05,
KEDSGEN_190,1,8.83838E-05,
KEDSGEN_191,1,8.83838E-05,
KEDSGEN_192,1,8.83838E-05,
KEDSGEN_193,1,8.83838E-05,
KEDSGEN_194,1,8.83838E-05,
KEDSGEN_195,1,8.83838E-05,
KEDSGEN_196,1,8.83838E-05,
KEDSGEN_197,1,8.83838E-05,
KEDSGEN_198,1,8.83838E-05,
KEDSGEN_199,1,8.83838E-05,
KEDSGEN_200,1,8.83838E-05,
KEDSGEN_201,1,8.83838E-05,
KEDSGEN_202,1,8.83838E-05,
KEDSGEN_203,1,8.83838E-05,
KEDSGEN_204,1,8.83838E-05,
KEDSGEN_205,1,8.83838E-05,
KEDSGEN_206,1,8.83838E-05,
KEDSGEN_207,1,8.83838E-05,
KEDSGEN_208,1,8.83838E-05,
KEDSGEN_209,1,8.83838E-05,
KEDSGEN_210,1,8.83838E-05,
KEDSGEN_211,1,8.83838E-05,
KEDSGEN_212,1,8.83838E-05,
KEDSGEN_213,1,8.83838E-05,
KEDSGEN_214,1,8.83838E-05,
KEDSGEN_215,1,8.83838E-05,
KEDSGEN_216,1,8.83838E-05,
KEDSGEN_217,1,8.83838E-05,
KEDSGEN_218,1,8.83838E-05,
KEDSGEN_219,1,8.83838E-05,
KEDSGEN_220,1,8.83838E-05,
KEDSGEN_221,1,8.83838E-05,
KEDSGEN_222,1,8.83838E-05,
KEDSGEN_223,1,8.83838E-05,
KEDSGEN_224,1,8.83838E-05,
KEDSGEN_225,1,8.83838E-05,
KEDSGEN_226,1,8.83838E-05,
KEDSGEN_227,1,8.83838E-05,
KEDSGEN_228,1,8.83838E-05,
KEDSGEN_229,1,8.83838E-05,
KEDSGEN_230,1,8.83838E-05,
KEDSGEN_231,1,8.83838E-05,
KEDSGEN_232,1,8.83838E-05,
KEDSGEN_233,1,8.83838E-05,
KEDSGEN_234,1,8.83838E-05,
KEDSGEN_235,1,8.83838E-05,
KEDSGEN_236,1,8.83838E-05,
KEDSGEN_237,1,8.83838E-05,
KEDSGEN_238,1,8.83838E-05,
KEDSGEN_239,1,8.83838E-05,
KEDSGEN_240,1,8.83838E-05,
KEDSGEN_241,1,8.83838E-05,
KEDSGEN_242,1,8.83838E-05,
KEDSGEN_243,1,8.83838E-05,
KEDSGEN_244,1,8.83838E-05,
KEDSGEN_245,1,8.83838E-05,
KEDSGEN_246,1,8.83838E-05,
KEDSGEN_247,1,8.83838E-05,
KEDSGEN_248,1,8.83838E-05,
KEDSGEN_249,1,8.83838E-05,
KEDSGEN_250,1,8.83838E-05,
KEDSGEN_251,1,8.83838E-05,
KEDSGEN_252,1,8.83838E-05,
KEDSGEN_253,1,8.83838E-05,
KEDSGEN_254,1,8.83838E-05,
KEDSGEN_255,1,8.83838E-05,
KEDSGEN_256,1,8.83838E-05,
KEDSGEN_257,1,8.83838E-05,
KEDSGEN_258,1,8.83838E-05,
KEDSGEN_259,1,8.83838E-05,
KEDSGEN_260,1,8.83838E-05,
KEDSGEN_261,1,8.83838E-05,
KEDSGEN_262,1,8.83838E-05,
KEDSGEN_263,1,8.83838E-05,
KEDSGEN_264,1,8.83838E-05,
KEDSGEN_265,1,8.83838E-05,
KEDSGEN_266,1,8.83838E-05,
KEDSGEN_267,1,8.83838E-05,
KEDSGEN_268,1,8.83838E-05,
KEDSGEN_269,1,8.83838E-05,
KEDSGEN_270,1,8.83838E-05,
KEDSGEN_271,1,8.83838E-05,
KEDSGEN_272,1,8.83838E-05,
KEDSGEN_273,1,8.83838E-05,
KEDSGEN_274,1,8.83838E-05,
KEDSGEN_275,1,8.83838E-05,
KEDSGEN_276,1,8.83838E-05,
KEDSGEN_277,1,8.83838E-05,
KEDSGEN_278,1,8.83838E-05,
KEDSGEN_279,1,8.83838E-05,
KEDSGEN_280,1,8.83838E-05,
KEDSGEN_281,1,8.83838E-05,
KEDSGEN_282,1,8.83838E-05,
KEDSGEN_283,1,8.83838E-05,
KEDSGEN_284,1,8.83838E-05,
KEDSGEN_285,1,8.83838E-05,
KEDSGEN_286,1,8.83838E-05,
KEDSGEN_287,1,8.83838E-05,
KEDSGEN_288,1,8.83838E-05,
KEDSGEN_289,1,8.83838E-05,
KEDSGEN_290,1,8.83838E-05,
KEDSGEN_291,1,8.83838E-05,
KEDSGEN_292,1,8.83838E-05,
KEDSGEN_293,1,8.83838E-05,
KEDSGEN_294,1,8.83838E-05,
KEDSGEN_295,1,8.83838E-05,
KEDSGEN_296,1,8.83838E-05,
KEDSGEN_297,1,8.83838E-05,
KEDSGEN_298,1,8.83838E-05,
KEDSGEN_299,1,8.83838E-05,
KEDSGEN_300,1,8.83838E-05,
KEDSGEN_301,1,8.83838E-05,
KEDSGEN_302,1,8.83838E-05,
KEDSGEN_303,1,8.83838E-05,
KEDSGEN_304,1,8.83838E-05,
KEDSGEN_305,1,8.83838E-05,
KEDSGEN_306,1,8.83838E-05,
KEDSGEN_307,1,8.83838E-05,
KEDSGEN_308,1,8.83838E-05,
KEDSGEN_309,1,8.83838E-05,
KEDSGEN_310,1,8.83838E-05,
KEDSGEN_311,1,8.83838E-05,
KEDSGEN_312,1,8.83838E-05,
KEDSGEN_313,1,8.83838E-05,
KEDSGEN_314,1,8.83838E-05,
KEDSGEN_315,1,8.83838E-05,
KEDSGEN_316,1,8.83838E-05,
KEDSGEN_317,1,8.83838E-05,
KEDSGEN_318,1,8.83838E-05,
KEDSGEN_319,1,8.83838E-05,
KEDSGEN_320,1,8.83838E-05,
KEDSGEN_321,1,8.83838E-05,
KEDSGEN_322,1,8.83838E-05,
KEDSGEN_323,1,8.83838E-05,
KEDSGEN_324,1,8.83838E-05,
KEDSGEN_325,1,8.83838E-05,
KEDSGEN_326,1,8.83838E-05,
KEDSGEN_327,1,8.83838E-05,
KEDSGEN_328,1,8.83838E-05,
KEDSGEN_329,1,8.83838E-05,
KEDSGEN_330,1,8.83838E-05,
KEDSGEN_331,1,8.83838E-05,
KEDSGEN_332,1,8.83838E-05,
KEDSGEN_333,1,8.83838E-05,
KEDSGEN_334,1,8.83838E-05,
KEDSGEN_335,1,8.83838E-05,
KEDSGEN_336,1,8.83838E-05,
KEDSGEN_337,1,8.83838E-05,
KEDSGEN_338,1,8.83838E-05,
KEDSGEN_339,1,8.83838E-05,
KEDSGEN_340,1,8.83838E-05,
KEDSGEN_341,1,8.83838E-05,
KEDSGEN_342,1,8.83838E-05,
KEDSGEN_343,1,8.83838E-05,
KEDSGEN_344,1,8.83838E-05,
KEDSGEN_345,1,8.83838E-05,
KEDSGEN_346,1,8.83838E-05,
KEDSGEN_347,1,8.83838E-05,
KEDSGEN_348,1,8.83838E-05,
KEDSGEN_349,1,8.83838E-05,
KEDSGEN_350,1,8.83838E-05,
KEDSGEN_351,1,8.83838E-05,
KEDSGEN_352,1,8.83838E-05,
KEDSGEN_353,1,8.83838E-05,
KEDSGEN_354,1,8.83838E-05,
KEDSGEN_355,1,8.83838E-05,
KEDSGEN_356,1,8.83838E-05,
KEDSGEN_357,1,8.83838E-05,
KEDSGEN_358,1,8.83838E-05,
KEDSGEN_359,1,8.83838E-05,
KEDSGEN_360,1,8.83838E-05,
KEDSGEN_361,1,8.83838E-05,
KEDSGEN_362,1,8.83838E-05,
KEDSGEN_363,1,8.83838E-05,
KEDSGEN_364,1,8.83838E-05,
KEDSGEN_365,1,8.83838E-05,
KEDSGEN_366,1,8.83838E-05,
KEDSGEN_367,1,8.83838E-05,
KEDSGEN_368,1,8.83838E-05,
KEDSGEN_369,1,8.83838E-05,
KEDSGEN_370,1,8.83838E-05,
KEDSGEN_371,1,8.83838E-05,
KEDSGEN_372,1,8.83838E-05,
KEDSGEN_373,1,8.83838E-05,
KEDSGEN_374,1,8.83838E-05,
KEDSGEN_375,1,8.83838E-05,
KEDSGEN_376,1,8.83838E-05,
KEDSGEN_377,1,8.83838E-05,
KEDSGEN_378,1,8.83838E-05,
