,Column,Fuel,Technology,Inputactivity,ModeofOperation
0,0,EL2_1,TRLV_1_1,1,1
1,0,EL2_1,TRLV_1_0,1,1
2,0,KEEL2,KEEL00d_1,1,1
3,0,SOLAR_1,SOPV_1_1,1,1
4,0,SOLAR_1,SOPV_1_0,1,1
5,0,SOLAR_1,SOPV8h_1_1,1,1
6,0,SOLAR_1,SOPV8h_1_0,1,1
7,0,SOLAR_1,SOPV12h_1_1,1,1
8,0,SOLAR_1,SOPV12h_1_0,1,1
11,0,SOLAR_5,SOPV12h_5_0,1,1
10,0,KEEL2_1,TRLV_1_1,1,1
22,0,SOLAR_6,SOPV12h_6_0,1,1
12,0,KEEL2_5,TRLV_5_1,1,1
13,0,KEEL2_5,TRLV_5_0,1,1
14,0,EL2_6,TRLV_6_1,1,1
15,0,EL2_6,TRLV_6_0,1,1
16,0,KEEL2,KEEL00d_6,1,1
17,0,SOLAR_6,SOPV_6_1,1,1
18,0,SOLAR_6,SOPV_6_0,1,1
19,0,SOLAR_6,SOPV8h_6_1,1,1
20,0,SOLAR_6,SOPV8h_6_0,1,1
21,0,SOLAR_6,SOPV12h_6_1,1,1
33,0,SOLAR_8,SOPV12h_8_0,1,1
23,0,KEEL2_6,TRLV_6_1,1,1
24,0,KEEL2_6,TRLV_6_0,1,1
25,0,EL2_8,TRLV_8_1,1,1
26,0,EL2_8,TRLV_8_0,1,1
27,0,KEEL2,KEEL00d_8,1,1
28,0,SOLAR_8,SOPV_8_1,1,1
29,0,SOLAR_8,SOPV_8_0,1,1
30,0,SOLAR_8,SOPV8h_8_1,1,1
31,0,SOLAR_8,SOPV8h_8_0,1,1
32,0,SOLAR_8,SOPV12h_8_1,1,1
44,0,SOLAR_17,SOPV12h_17_0,1,1
34,0,KEEL2_8,TRLV_8_1,1,1
35,0,KEEL2_8,TRLV_8_0,1,1
36,0,EL2_17,TRLV_17_1,1,1
37,0,EL2_17,TRLV_17_0,1,1
38,0,KEEL2,KEEL00d_17,1,1
39,0,SOLAR_17,SOPV_17_1,1,1
40,0,SOLAR_17,SOPV_17_0,1,1
41,0,SOLAR_17,SOPV8h_17_1,1,1
42,0,SOLAR_17,SOPV8h_17_0,1,1
43,0,SOLAR_17,SOPV12h_17_1,1,1
55,0,SOLAR_30,SOPV12h_30_0,1,1
45,0,KEEL2_17,TRLV_17_1,1,1
46,0,KEEL2_17,TRLV_17_0,1,1
47,0,EL2_30,TRLV_30_1,1,1
48,0,EL2_30,TRLV_30_0,1,1
49,0,KEEL2,KEEL00d_30,1,1
50,0,SOLAR_30,SOPV_30_1,1,1
51,0,SOLAR_30,SOPV_30_0,1,1
52,0,SOLAR_30,SOPV8h_30_1,1,1
53,0,SOLAR_30,SOPV8h_30_0,1,1
54,0,SOLAR_30,SOPV12h_30_1,1,1
66,0,SOLAR_33,SOPV12h_33_0,1,1
56,0,KEEL2_30,TRLV_30_1,1,1
57,0,KEEL2_30,TRLV_30_0,1,1
58,0,EL2_33,TRLV_33_1,1,1
59,0,EL2_33,TRLV_33_0,1,1
60,0,KEEL2,KEEL00d_33,1,1
61,0,SOLAR_33,SOPV_33_1,1,1
62,0,SOLAR_33,SOPV_33_0,1,1
63,0,SOLAR_33,SOPV8h_33_1,1,1
64,0,SOLAR_33,SOPV8h_33_0,1,1
65,0,SOLAR_33,SOPV12h_33_1,1,1
77,0,SOLAR_34,SOPV12h_34_0,1,1
67,0,KEEL2_33,TRLV_33_1,1,1
68,0,KEEL2_33,TRLV_33_0,1,1
69,0,EL2_34,TRLV_34_1,1,1
70,0,EL2_34,TRLV_34_0,1,1
71,0,KEEL2,KEEL00d_34,1,1
72,0,SOLAR_34,SOPV_34_1,1,1
73,0,SOLAR_34,SOPV_34_0,1,1
74,0,SOLAR_34,SOPV8h_34_1,1,1
75,0,SOLAR_34,SOPV8h_34_0,1,1
76,0,SOLAR_34,SOPV12h_34_1,1,1
88,0,SOLAR_37,SOPV12h_37_0,1,1
78,0,KEEL2_34,TRLV_34_1,1,1
79,0,KEEL2_34,TRLV_34_0,1,1
80,0,EL2_37,TRLV_37_1,1,1
81,0,EL2_37,TRLV_37_0,1,1
82,0,KEEL2,KEEL00d_37,1,1
83,0,SOLAR_37,SOPV_37_1,1,1
84,0,SOLAR_37,SOPV_37_0,1,1
85,0,SOLAR_37,SOPV8h_37_1,1,1
86,0,SOLAR_37,SOPV8h_37_0,1,1
87,0,SOLAR_37,SOPV12h_37_1,1,1
99,0,SOLAR_39,SOPV12h_39_0,1,1
89,0,KEEL2_37,TRLV_37_1,1,1
90,0,KEEL2_37,TRLV_37_0,1,1
91,0,EL2_39,TRLV_39_1,1,1
92,0,EL2_39,TRLV_39_0,1,1
93,0,KEEL2,KEEL00d_39,1,1
94,0,SOLAR_39,SOPV_39_1,1,1
95,0,SOLAR_39,SOPV_39_0,1,1
96,0,SOLAR_39,SOPV8h_39_1,1,1
97,0,SOLAR_39,SOPV8h_39_0,1,1
98,0,SOLAR_39,SOPV12h_39_1,1,1
110,0,SOLAR_42,SOPV12h_42_0,1,1
100,0,KEEL2_39,TRLV_39_1,1,1
101,0,KEEL2_39,TRLV_39_0,1,1
102,0,EL2_42,TRLV_42_1,1,1
103,0,EL2_42,TRLV_42_0,1,1
104,0,KEEL2,KEEL00d_42,1,1
105,0,SOLAR_42,SOPV_42_1,1,1
106,0,SOLAR_42,SOPV_42_0,1,1
107,0,SOLAR_42,SOPV8h_42_1,1,1
108,0,SOLAR_42,SOPV8h_42_0,1,1
109,0,SOLAR_42,SOPV12h_42_1,1,1
121,0,SOLAR_43,SOPV12h_43_0,1,1
111,0,KEEL2_42,TRLV_42_1,1,1
112,0,KEEL2_42,TRLV_42_0,1,1
113,0,EL2_43,TRLV_43_1,1,1
114,0,EL2_43,TRLV_43_0,1,1
115,0,KEEL2,KEEL00d_43,1,1
116,0,SOLAR_43,SOPV_43_1,1,1
117,0,SOLAR_43,SOPV_43_0,1,1
118,0,SOLAR_43,SOPV8h_43_1,1,1
119,0,SOLAR_43,SOPV8h_43_0,1,1
120,0,SOLAR_43,SOPV12h_43_1,1,1
132,0,SOLAR_48,SOPV12h_48_0,1,1
122,0,KEEL2_43,TRLV_43_1,1,1
123,0,KEEL2_43,TRLV_43_0,1,1
124,0,EL2_48,TRLV_48_1,1,1
125,0,EL2_48,TRLV_48_0,1,1
126,0,KEEL2,KEEL00d_48,1,1
127,0,SOLAR_48,SOPV_48_1,1,1
128,0,SOLAR_48,SOPV_48_0,1,1
129,0,SOLAR_48,SOPV8h_48_1,1,1
130,0,SOLAR_48,SOPV8h_48_0,1,1
131,0,SOLAR_48,SOPV12h_48_1,1,1
143,0,SOLAR_49,SOPV12h_49_0,1,1
133,0,KEEL2_48,TRLV_48_1,1,1
134,0,KEEL2_48,TRLV_48_0,1,1
135,0,EL2_49,TRLV_49_1,1,1
136,0,EL2_49,TRLV_49_0,1,1
137,0,KEEL2,KEEL00d_49,1,1
138,0,SOLAR_49,SOPV_49_1,1,1
139,0,SOLAR_49,SOPV_49_0,1,1
140,0,SOLAR_49,SOPV8h_49_1,1,1
141,0,SOLAR_49,SOPV8h_49_0,1,1
142,0,SOLAR_49,SOPV12h_49_1,1,1
154,0,SOLAR_50,SOPV12h_50_0,1,1
144,0,KEEL2_49,TRLV_49_1,1,1
145,0,KEEL2_49,TRLV_49_0,1,1
146,0,EL2_50,TRLV_50_1,1,1
147,0,EL2_50,TRLV_50_0,1,1
148,0,KEEL2,KEEL00d_50,1,1
149,0,SOLAR_50,SOPV_50_1,1,1
150,0,SOLAR_50,SOPV_50_0,1,1
151,0,SOLAR_50,SOPV8h_50_1,1,1
152,0,SOLAR_50,SOPV8h_50_0,1,1
153,0,SOLAR_50,SOPV12h_50_1,1,1
165,0,SOLAR_51,SOPV12h_51_0,1,1
155,0,KEEL2_50,TRLV_50_1,1,1
156,0,KEEL2_50,TRLV_50_0,1,1
157,0,EL2_51,TRLV_51_1,1,1
158,0,EL2_51,TRLV_51_0,1,1
159,0,KEEL2,KEEL00d_51,1,1
160,0,SOLAR_51,SOPV_51_1,1,1
161,0,SOLAR_51,SOPV_51_0,1,1
162,0,SOLAR_51,SOPV8h_51_1,1,1
163,0,SOLAR_51,SOPV8h_51_0,1,1
164,0,SOLAR_51,SOPV12h_51_1,1,1
176,0,SOLAR_52,SOPV12h_52_0,1,1
166,0,KEEL2_51,TRLV_51_1,1,1
167,0,KEEL2_51,TRLV_51_0,1,1
168,0,EL2_52,TRLV_52_1,1,1
169,0,EL2_52,TRLV_52_0,1,1
170,0,KEEL2,KEEL00d_52,1,1
171,0,SOLAR_52,SOPV_52_1,1,1
172,0,SOLAR_52,SOPV_52_0,1,1
173,0,SOLAR_52,SOPV8h_52_1,1,1
174,0,SOLAR_52,SOPV8h_52_0,1,1
175,0,SOLAR_52,SOPV12h_52_1,1,1
187,0,SOLAR_53,SOPV12h_53_0,1,1
177,0,KEEL2_52,TRLV_52_1,1,1
178,0,KEEL2_52,TRLV_52_0,1,1
179,0,EL2_53,TRLV_53_1,1,1
180,0,EL2_53,TRLV_53_0,1,1
181,0,KEEL2,KEEL00d_53,1,1
182,0,SOLAR_53,SOPV_53_1,1,1
183,0,SOLAR_53,SOPV_53_0,1,1
184,0,SOLAR_53,SOPV8h_53_1,1,1
185,0,SOLAR_53,SOPV8h_53_0,1,1
186,0,SOLAR_53,SOPV12h_53_1,1,1
198,0,SOLAR_58,SOPV12h_58_0,1,1
188,0,KEEL2_53,TRLV_53_1,1,1
189,0,KEEL2_53,TRLV_53_0,1,1
190,0,EL2_58,TRLV_58_1,1,1
191,0,EL2_58,TRLV_58_0,1,1
192,0,KEEL2,KEEL00d_58,1,1
193,0,SOLAR_58,SOPV_58_1,1,1
194,0,SOLAR_58,SOPV_58_0,1,1
195,0,SOLAR_58,SOPV8h_58_1,1,1
196,0,SOLAR_58,SOPV8h_58_0,1,1
197,0,SOLAR_58,SOPV12h_58_1,1,1
209,0,SOLAR_59,SOPV12h_59_0,1,1
199,0,KEEL2_58,TRLV_58_1,1,1
200,0,KEEL2_58,TRLV_58_0,1,1
201,0,EL2_59,TRLV_59_1,1,1
202,0,EL2_59,TRLV_59_0,1,1
203,0,KEEL2,KEEL00d_59,1,1
204,0,SOLAR_59,SOPV_59_1,1,1
205,0,SOLAR_59,SOPV_59_0,1,1
206,0,SOLAR_59,SOPV8h_59_1,1,1
207,0,SOLAR_59,SOPV8h_59_0,1,1
208,0,SOLAR_59,SOPV12h_59_1,1,1
220,0,SOLAR_72,SOPV12h_72_0,1,1
210,0,KEEL2_59,TRLV_59_1,1,1
211,0,KEEL2_59,TRLV_59_0,1,1
212,0,EL2_72,TRLV_72_1,1,1
213,0,EL2_72,TRLV_72_0,1,1
214,0,KEEL2,KEEL00d_72,1,1
215,0,SOLAR_72,SOPV_72_1,1,1
216,0,SOLAR_72,SOPV_72_0,1,1
217,0,SOLAR_72,SOPV8h_72_1,1,1
218,0,SOLAR_72,SOPV8h_72_0,1,1
219,0,SOLAR_72,SOPV12h_72_1,1,1
231,0,SOLAR_73,SOPV12h_73_0,1,1
221,0,KEEL2_72,TRLV_72_1,1,1
222,0,KEEL2_72,TRLV_72_0,1,1
223,0,EL2_73,TRLV_73_1,1,1
224,0,EL2_73,TRLV_73_0,1,1
225,0,KEEL2,KEEL00d_73,1,1
226,0,SOLAR_73,SOPV_73_1,1,1
227,0,SOLAR_73,SOPV_73_0,1,1
228,0,SOLAR_73,SOPV8h_73_1,1,1
229,0,SOLAR_73,SOPV8h_73_0,1,1
230,0,SOLAR_73,SOPV12h_73_1,1,1
242,0,SOLAR_74,SOPV12h_74_0,1,1
232,0,KEEL2_73,TRLV_73_1,1,1
233,0,KEEL2_73,TRLV_73_0,1,1
234,0,EL2_74,TRLV_74_1,1,1
235,0,EL2_74,TRLV_74_0,1,1
236,0,KEEL2,KEEL00d_74,1,1
237,0,SOLAR_74,SOPV_74_1,1,1
238,0,SOLAR_74,SOPV_74_0,1,1
239,0,SOLAR_74,SOPV8h_74_1,1,1
240,0,SOLAR_74,SOPV8h_74_0,1,1
241,0,SOLAR_74,SOPV12h_74_1,1,1
253,0,SOLAR_87,SOPV12h_87_0,1,1
243,0,KEEL2_74,TRLV_74_1,1,1
244,0,KEEL2_74,TRLV_74_0,1,1
245,0,EL2_87,TRLV_87_1,1,1
246,0,EL2_87,TRLV_87_0,1,1
247,0,KEEL2,KEEL00d_87,1,1
248,0,SOLAR_87,SOPV_87_1,1,1
249,0,SOLAR_87,SOPV_87_0,1,1
250,0,SOLAR_87,SOPV8h_87_1,1,1
251,0,SOLAR_87,SOPV8h_87_0,1,1
252,0,SOLAR_87,SOPV12h_87_1,1,1
264,0,SOLAR_88,SOPV12h_88_0,1,1
254,0,KEEL2_87,TRLV_87_1,1,1
255,0,KEEL2_87,TRLV_87_0,1,1
256,0,EL2_88,TRLV_88_1,1,1
257,0,EL2_88,TRLV_88_0,1,1
258,0,KEEL2,KEEL00d_88,1,1
259,0,SOLAR_88,SOPV_88_1,1,1
260,0,SOLAR_88,SOPV_88_0,1,1
261,0,SOLAR_88,SOPV8h_88_1,1,1
262,0,SOLAR_88,SOPV8h_88_0,1,1
263,0,SOLAR_88,SOPV12h_88_1,1,1
275,0,SOLAR_91,SOPV12h_91_0,1,1
265,0,KEEL2_88,TRLV_88_1,1,1
266,0,KEEL2_88,TRLV_88_0,1,1
267,0,EL2_91,TRLV_91_1,1,1
268,0,EL2_91,TRLV_91_0,1,1
269,0,KEEL2,KEEL00d_91,1,1
270,0,SOLAR_91,SOPV_91_1,1,1
271,0,SOLAR_91,SOPV_91_0,1,1
272,0,SOLAR_91,SOPV8h_91_1,1,1
273,0,SOLAR_91,SOPV8h_91_0,1,1
274,0,SOLAR_91,SOPV12h_91_1,1,1
286,0,SOLAR_92,SOPV12h_92_0,1,1
276,0,KEEL2_91,TRLV_91_1,1,1
277,0,KEEL2_91,TRLV_91_0,1,1
278,0,EL2_92,TRLV_92_1,1,1
279,0,EL2_92,TRLV_92_0,1,1
280,0,KEEL2,KEEL00d_92,1,1
281,0,SOLAR_92,SOPV_92_1,1,1
282,0,SOLAR_92,SOPV_92_0,1,1
283,0,SOLAR_92,SOPV8h_92_1,1,1
284,0,SOLAR_92,SOPV8h_92_0,1,1
285,0,SOLAR_92,SOPV12h_92_1,1,1
297,0,SOLAR_100,SOPV12h_100_0,1,1
287,0,KEEL2_92,TRLV_92_1,1,1
288,0,KEEL2_92,TRLV_92_0,1,1
289,0,EL2_100,TRLV_100_1,1,1
290,0,EL2_100,TRLV_100_0,1,1
291,0,KEEL2,KEEL00d_100,1,1
292,0,SOLAR_100,SOPV_100_1,1,1
293,0,SOLAR_100,SOPV_100_0,1,1
294,0,SOLAR_100,SOPV8h_100_1,1,1
295,0,SOLAR_100,SOPV8h_100_0,1,1
296,0,SOLAR_100,SOPV12h_100_1,1,1
308,0,SOLAR_104,SOPV12h_104_0,1,1
298,0,KEEL2_100,TRLV_100_1,1,1
299,0,KEEL2_100,TRLV_100_0,1,1
300,0,EL2_104,TRLV_104_1,1,1
301,0,EL2_104,TRLV_104_0,1,1
302,0,KEEL2,KEEL00d_104,1,1
303,0,SOLAR_104,SOPV_104_1,1,1
304,0,SOLAR_104,SOPV_104_0,1,1
305,0,SOLAR_104,SOPV8h_104_1,1,1
306,0,SOLAR_104,SOPV8h_104_0,1,1
307,0,SOLAR_104,SOPV12h_104_1,1,1
319,0,SOLAR_105,SOPV12h_105_0,1,1
309,0,KEEL2_104,TRLV_104_1,1,1
310,0,KEEL2_104,TRLV_104_0,1,1
311,0,EL2_105,TRLV_105_1,1,1
312,0,EL2_105,TRLV_105_0,1,1
313,0,KEEL2,KEEL00d_105,1,1
314,0,SOLAR_105,SOPV_105_1,1,1
315,0,SOLAR_105,SOPV_105_0,1,1
316,0,SOLAR_105,SOPV8h_105_1,1,1
317,0,SOLAR_105,SOPV8h_105_0,1,1
318,0,SOLAR_105,SOPV12h_105_1,1,1
330,0,SOLAR_106,SOPV12h_106_0,1,1
320,0,KEEL2_105,TRLV_105_1,1,1
321,0,KEEL2_105,TRLV_105_0,1,1
322,0,EL2_106,TRLV_106_1,1,1
323,0,EL2_106,TRLV_106_0,1,1
324,0,KEEL2,KEEL00d_106,1,1
325,0,SOLAR_106,SOPV_106_1,1,1
326,0,SOLAR_106,SOPV_106_0,1,1
327,0,SOLAR_106,SOPV8h_106_1,1,1
328,0,SOLAR_106,SOPV8h_106_0,1,1
329,0,SOLAR_106,SOPV12h_106_1,1,1
341,0,SOLAR_109,SOPV12h_109_0,1,1
331,0,KEEL2_106,TRLV_106_1,1,1
332,0,KEEL2_106,TRLV_106_0,1,1
333,0,EL2_109,TRLV_109_1,1,1
334,0,EL2_109,TRLV_109_0,1,1
335,0,KEEL2,KEEL00d_109,1,1
336,0,SOLAR_109,SOPV_109_1,1,1
337,0,SOLAR_109,SOPV_109_0,1,1
338,0,SOLAR_109,SOPV8h_109_1,1,1
339,0,SOLAR_109,SOPV8h_109_0,1,1
340,0,SOLAR_109,SOPV12h_109_1,1,1
352,0,SOLAR_110,SOPV12h_110_0,1,1
342,0,KEEL2_109,TRLV_109_1,1,1
343,0,KEEL2_109,TRLV_109_0,1,1
344,0,EL2_110,TRLV_110_1,1,1
345,0,EL2_110,TRLV_110_0,1,1
346,0,KEEL2,KEEL00d_110,1,1
347,0,SOLAR_110,SOPV_110_1,1,1
348,0,SOLAR_110,SOPV_110_0,1,1
349,0,SOLAR_110,SOPV8h_110_1,1,1
350,0,SOLAR_110,SOPV8h_110_0,1,1
351,0,SOLAR_110,SOPV12h_110_1,1,1
363,0,SOLAR_112,SOPV12h_112_0,1,1
353,0,KEEL2_110,TRLV_110_1,1,1
354,0,KEEL2_110,TRLV_110_0,1,1
355,0,EL2_112,TRLV_112_1,1,1
356,0,EL2_112,TRLV_112_0,1,1
357,0,KEEL2,KEEL00d_112,1,1
358,0,SOLAR_112,SOPV_112_1,1,1
359,0,SOLAR_112,SOPV_112_0,1,1
360,0,SOLAR_112,SOPV8h_112_1,1,1
361,0,SOLAR_112,SOPV8h_112_0,1,1
362,0,SOLAR_112,SOPV12h_112_1,1,1
374,0,SOLAR_114,SOPV12h_114_0,1,1
364,0,KEEL2_112,TRLV_112_1,1,1
365,0,KEEL2_112,TRLV_112_0,1,1
366,0,EL2_114,TRLV_114_1,1,1
367,0,EL2_114,TRLV_114_0,1,1
368,0,KEEL2,KEEL00d_114,1,1
369,0,SOLAR_114,SOPV_114_1,1,1
370,0,SOLAR_114,SOPV_114_0,1,1
371,0,SOLAR_114,SOPV8h_114_1,1,1
372,0,SOLAR_114,SOPV8h_114_0,1,1
373,0,SOLAR_114,SOPV12h_114_1,1,1
385,0,SOLAR_117,SOPV12h_117_0,1,1
375,0,KEEL2_114,TRLV_114_1,1,1
376,0,KEEL2_114,TRLV_114_0,1,1
377,0,EL2_117,TRLV_117_1,1,1
378,0,EL2_117,TRLV_117_0,1,1
379,0,KEEL2,KEEL00d_117,1,1
380,0,SOLAR_117,SOPV_117_1,1,1
381,0,SOLAR_117,SOPV_117_0,1,1
382,0,SOLAR_117,SOPV8h_117_1,1,1
383,0,SOLAR_117,SOPV8h_117_0,1,1
384,0,SOLAR_117,SOPV12h_117_1,1,1
396,0,SOLAR_120,SOPV12h_120_0,1,1
386,0,KEEL2_117,TRLV_117_1,1,1
387,0,KEEL2_117,TRLV_117_0,1,1
388,0,EL2_120,TRLV_120_1,1,1
389,0,EL2_120,TRLV_120_0,1,1
390,0,KEEL2,KEEL00d_120,1,1
391,0,SOLAR_120,SOPV_120_1,1,1
392,0,SOLAR_120,SOPV_120_0,1,1
393,0,SOLAR_120,SOPV8h_120_1,1,1
394,0,SOLAR_120,SOPV8h_120_0,1,1
395,0,SOLAR_120,SOPV12h_120_1,1,1
407,0,SOLAR_122,SOPV12h_122_0,1,1
397,0,KEEL2_120,TRLV_120_1,1,1
398,0,KEEL2_120,TRLV_120_0,1,1
399,0,EL2_122,TRLV_122_1,1,1
400,0,EL2_122,TRLV_122_0,1,1
401,0,KEEL2,KEEL00d_122,1,1
402,0,SOLAR_122,SOPV_122_1,1,1
403,0,SOLAR_122,SOPV_122_0,1,1
404,0,SOLAR_122,SOPV8h_122_1,1,1
405,0,SOLAR_122,SOPV8h_122_0,1,1
406,0,SOLAR_122,SOPV12h_122_1,1,1
418,0,SOLAR_123,SOPV12h_123_0,1,1
408,0,KEEL2_122,TRLV_122_1,1,1
409,0,KEEL2_122,TRLV_122_0,1,1
410,0,EL2_123,TRLV_123_1,1,1
411,0,EL2_123,TRLV_123_0,1,1
412,0,KEEL2,KEEL00d_123,1,1
413,0,SOLAR_123,SOPV_123_1,1,1
414,0,SOLAR_123,SOPV_123_0,1,1
415,0,SOLAR_123,SOPV8h_123_1,1,1
416,0,SOLAR_123,SOPV8h_123_0,1,1
417,0,SOLAR_123,SOPV12h_123_1,1,1
429,0,SOLAR_126,SOPV12h_126_0,1,1
419,0,KEEL2_123,TRLV_123_1,1,1
420,0,KEEL2_123,TRLV_123_0,1,1
421,0,EL2_126,TRLV_126_1,1,1
422,0,EL2_126,TRLV_126_0,1,1
423,0,KEEL2,KEEL00d_126,1,1
424,0,SOLAR_126,SOPV_126_1,1,1
425,0,SOLAR_126,SOPV_126_0,1,1
426,0,SOLAR_126,SOPV8h_126_1,1,1
427,0,SOLAR_126,SOPV8h_126_0,1,1
428,0,SOLAR_126,SOPV12h_126_1,1,1
440,0,SOLAR_127,SOPV12h_127_0,1,1
430,0,KEEL2_126,TRLV_126_1,1,1
431,0,KEEL2_126,TRLV_126_0,1,1
432,0,EL2_127,TRLV_127_1,1,1
433,0,EL2_127,TRLV_127_0,1,1
434,0,KEEL2,KEEL00d_127,1,1
435,0,SOLAR_127,SOPV_127_1,1,1
436,0,SOLAR_127,SOPV_127_0,1,1
437,0,SOLAR_127,SOPV8h_127_1,1,1
438,0,SOLAR_127,SOPV8h_127_0,1,1
439,0,SOLAR_127,SOPV12h_127_1,1,1
451,0,SOLAR_128,SOPV12h_128_0,1,1
441,0,KEEL2_127,TRLV_127_1,1,1
442,0,KEEL2_127,TRLV_127_0,1,1
443,0,EL2_128,TRLV_128_1,1,1
444,0,EL2_128,TRLV_128_0,1,1
445,0,KEEL2,KEEL00d_128,1,1
446,0,SOLAR_128,SOPV_128_1,1,1
447,0,SOLAR_128,SOPV_128_0,1,1
448,0,SOLAR_128,SOPV8h_128_1,1,1
449,0,SOLAR_128,SOPV8h_128_0,1,1
450,0,SOLAR_128,SOPV12h_128_1,1,1
462,0,SOLAR_131,SOPV12h_131_0,1,1
452,0,KEEL2_128,TRLV_128_1,1,1
453,0,KEEL2_128,TRLV_128_0,1,1
454,0,EL2_131,TRLV_131_1,1,1
455,0,EL2_131,TRLV_131_0,1,1
456,0,KEEL2,KEEL00d_131,1,1
457,0,SOLAR_131,SOPV_131_1,1,1
458,0,SOLAR_131,SOPV_131_0,1,1
459,0,SOLAR_131,SOPV8h_131_1,1,1
460,0,SOLAR_131,SOPV8h_131_0,1,1
461,0,SOLAR_131,SOPV12h_131_1,1,1
473,0,SOLAR_134,SOPV12h_134_0,1,1
463,0,KEEL2_131,TRLV_131_1,1,1
464,0,KEEL2_131,TRLV_131_0,1,1
465,0,EL2_134,TRLV_134_1,1,1
466,0,EL2_134,TRLV_134_0,1,1
467,0,KEEL2,KEEL00d_134,1,1
468,0,SOLAR_134,SOPV_134_1,1,1
469,0,SOLAR_134,SOPV_134_0,1,1
470,0,SOLAR_134,SOPV8h_134_1,1,1
471,0,SOLAR_134,SOPV8h_134_0,1,1
472,0,SOLAR_134,SOPV12h_134_1,1,1
484,0,SOLAR_139,SOPV12h_139_0,1,1
474,0,KEEL2_134,TRLV_134_1,1,1
475,0,KEEL2_134,TRLV_134_0,1,1
476,0,EL2_139,TRLV_139_1,1,1
477,0,EL2_139,TRLV_139_0,1,1
478,0,KEEL2,KEEL00d_139,1,1
479,0,SOLAR_139,SOPV_139_1,1,1
480,0,SOLAR_139,SOPV_139_0,1,1
481,0,SOLAR_139,SOPV8h_139_1,1,1
482,0,SOLAR_139,SOPV8h_139_0,1,1
483,0,SOLAR_139,SOPV12h_139_1,1,1
495,0,SOLAR_140,SOPV12h_140_0,1,1
485,0,KEEL2_139,TRLV_139_1,1,1
486,0,KEEL2_139,TRLV_139_0,1,1
487,0,EL2_140,TRLV_140_1,1,1
488,0,EL2_140,TRLV_140_0,1,1
489,0,KEEL2,KEEL00d_140,1,1
490,0,SOLAR_140,SOPV_140_1,1,1
491,0,SOLAR_140,SOPV_140_0,1,1
492,0,SOLAR_140,SOPV8h_140_1,1,1
493,0,SOLAR_140,SOPV8h_140_0,1,1
494,0,SOLAR_140,SOPV12h_140_1,1,1
506,0,SOLAR_143,SOPV12h_143_0,1,1
496,0,KEEL2_140,TRLV_140_1,1,1
497,0,KEEL2_140,TRLV_140_0,1,1
498,0,EL2_143,TRLV_143_1,1,1
499,0,EL2_143,TRLV_143_0,1,1
500,0,KEEL2,KEEL00d_143,1,1
501,0,SOLAR_143,SOPV_143_1,1,1
502,0,SOLAR_143,SOPV_143_0,1,1
503,0,SOLAR_143,SOPV8h_143_1,1,1
504,0,SOLAR_143,SOPV8h_143_0,1,1
505,0,SOLAR_143,SOPV12h_143_1,1,1
517,0,SOLAR_144,SOPV12h_144_0,1,1
507,0,KEEL2_143,TRLV_143_1,1,1
508,0,KEEL2_143,TRLV_143_0,1,1
509,0,EL2_144,TRLV_144_1,1,1
510,0,EL2_144,TRLV_144_0,1,1
511,0,KEEL2,KEEL00d_144,1,1
512,0,SOLAR_144,SOPV_144_1,1,1
513,0,SOLAR_144,SOPV_144_0,1,1
514,0,SOLAR_144,SOPV8h_144_1,1,1
515,0,SOLAR_144,SOPV8h_144_0,1,1
516,0,SOLAR_144,SOPV12h_144_1,1,1
528,0,SOLAR_145,SOPV12h_145_0,1,1
