,Column,Fuel,Technology,Inputactivity,ModeofOperation
518,0,KEEL2_144,TRLV_144_1,1,1
519,0,KEEL2_144,TRLV_144_0,1,1
520,0,EL2_145,TRLV_145_1,1,1
521,0,EL2_145,TRLV_145_0,1,1
522,0,KEEL2,KEEL00d_145,1,1
523,0,SOLAR_145,SOPV_145_1,1,1
524,0,SOLAR_145,SOPV_145_0,1,1
525,0,SOLAR_145,SOPV8h_145_1,1,1
526,0,SOLAR_145,SOPV8h_145_0,1,1
527,0,SOLAR_145,SOPV12h_145_1,1,1
539,0,SOLAR_147,SOPV12h_147_0,1,1
529,0,KEEL2_145,TRLV_145_1,1,1
530,0,KEEL2_145,TRLV_145_0,1,1
531,0,EL2_147,TRLV_147_1,1,1
532,0,EL2_147,TRLV_147_0,1,1
533,0,KEEL2,KEEL00d_147,1,1
534,0,SOLAR_147,SOPV_147_1,1,1
535,0,SOLAR_147,SOPV_147_0,1,1
536,0,SOLAR_147,SOPV8h_147_1,1,1
537,0,SOLAR_147,SOPV8h_147_0,1,1
538,0,SOLAR_147,SOPV12h_147_1,1,1
550,0,SOLAR_148,SOPV12h_148_0,1,1
540,0,KEEL2_147,TRLV_147_1,1,1
541,0,KEEL2_147,TRLV_147_0,1,1
542,0,EL2_148,TRLV_148_1,1,1
543,0,EL2_148,TRLV_148_0,1,1
544,0,KEEL2,KEEL00d_148,1,1
545,0,SOLAR_148,SOPV_148_1,1,1
546,0,SOLAR_148,SOPV_148_0,1,1
547,0,SOLAR_148,SOPV8h_148_1,1,1
548,0,SOLAR_148,SOPV8h_148_0,1,1
549,0,SOLAR_148,SOPV12h_148_1,1,1
561,0,SOLAR_149,SOPV12h_149_0,1,1
551,0,KEEL2_148,TRLV_148_1,1,1
552,0,KEEL2_148,TRLV_148_0,1,1
553,0,EL2_149,TRLV_149_1,1,1
554,0,EL2_149,TRLV_149_0,1,1
555,0,KEEL2,KEEL00d_149,1,1
556,0,SOLAR_149,SOPV_149_1,1,1
557,0,SOLAR_149,SOPV_149_0,1,1
558,0,SOLAR_149,SOPV8h_149_1,1,1
559,0,SOLAR_149,SOPV8h_149_0,1,1
560,0,SOLAR_149,SOPV12h_149_1,1,1
572,0,SOLAR_153,SOPV12h_153_0,1,1
562,0,KEEL2_149,TRLV_149_1,1,1
563,0,KEEL2_149,TRLV_149_0,1,1
564,0,EL2_153,TRLV_153_1,1,1
565,0,EL2_153,TRLV_153_0,1,1
566,0,KEEL2,KEEL00d_153,1,1
567,0,SOLAR_153,SOPV_153_1,1,1
568,0,SOLAR_153,SOPV_153_0,1,1
569,0,SOLAR_153,SOPV8h_153_1,1,1
570,0,SOLAR_153,SOPV8h_153_0,1,1
571,0,SOLAR_153,SOPV12h_153_1,1,1
583,0,SOLAR_160,SOPV12h_160_0,1,1
573,0,KEEL2_153,TRLV_153_1,1,1
574,0,KEEL2_153,TRLV_153_0,1,1
575,0,EL2_160,TRLV_160_1,1,1
576,0,EL2_160,TRLV_160_0,1,1
577,0,KEEL2,KEEL00d_160,1,1
578,0,SOLAR_160,SOPV_160_1,1,1
579,0,SOLAR_160,SOPV_160_0,1,1
580,0,SOLAR_160,SOPV8h_160_1,1,1
581,0,SOLAR_160,SOPV8h_160_0,1,1
582,0,SOLAR_160,SOPV12h_160_1,1,1
594,0,SOLAR_161,SOPV12h_161_0,1,1
584,0,KEEL2_160,TRLV_160_1,1,1
585,0,KEEL2_160,TRLV_160_0,1,1
586,0,EL2_161,TRLV_161_1,1,1
587,0,EL2_161,TRLV_161_0,1,1
588,0,KEEL2,KEEL00d_161,1,1
589,0,SOLAR_161,SOPV_161_1,1,1
590,0,SOLAR_161,SOPV_161_0,1,1
591,0,SOLAR_161,SOPV8h_161_1,1,1
592,0,SOLAR_161,SOPV8h_161_0,1,1
593,0,SOLAR_161,SOPV12h_161_1,1,1
605,0,SOLAR_162,SOPV12h_162_0,1,1
595,0,KEEL2_161,TRLV_161_1,1,1
596,0,KEEL2_161,TRLV_161_0,1,1
597,0,EL2_162,TRLV_162_1,1,1
598,0,EL2_162,TRLV_162_0,1,1
599,0,KEEL2,KEEL00d_162,1,1
600,0,SOLAR_162,SOPV_162_1,1,1
601,0,SOLAR_162,SOPV_162_0,1,1
602,0,SOLAR_162,SOPV8h_162_1,1,1
603,0,SOLAR_162,SOPV8h_162_0,1,1
604,0,SOLAR_162,SOPV12h_162_1,1,1
616,0,SOLAR_163,SOPV12h_163_0,1,1
606,0,KEEL2_162,TRLV_162_1,1,1
607,0,KEEL2_162,TRLV_162_0,1,1
608,0,EL2_163,TRLV_163_1,1,1
609,0,EL2_163,TRLV_163_0,1,1
610,0,KEEL2,KEEL00d_163,1,1
611,0,SOLAR_163,SOPV_163_1,1,1
612,0,SOLAR_163,SOPV_163_0,1,1
613,0,SOLAR_163,SOPV8h_163_1,1,1
614,0,SOLAR_163,SOPV8h_163_0,1,1
615,0,SOLAR_163,SOPV12h_163_1,1,1
627,0,SOLAR_164,SOPV12h_164_0,1,1
617,0,KEEL2_163,TRLV_163_1,1,1
618,0,KEEL2_163,TRLV_163_0,1,1
619,0,EL2_164,TRLV_164_1,1,1
620,0,EL2_164,TRLV_164_0,1,1
621,0,KEEL2,KEEL00d_164,1,1
622,0,SOLAR_164,SOPV_164_1,1,1
623,0,SOLAR_164,SOPV_164_0,1,1
624,0,SOLAR_164,SOPV8h_164_1,1,1
625,0,SOLAR_164,SOPV8h_164_0,1,1
626,0,SOLAR_164,SOPV12h_164_1,1,1
638,0,SOLAR_165,SOPV12h_165_0,1,1
628,0,KEEL2_164,TRLV_164_1,1,1
629,0,KEEL2_164,TRLV_164_0,1,1
630,0,EL2_165,TRLV_165_1,1,1
631,0,EL2_165,TRLV_165_0,1,1
632,0,KEEL2,KEEL00d_165,1,1
633,0,SOLAR_165,SOPV_165_1,1,1
634,0,SOLAR_165,SOPV_165_0,1,1
635,0,SOLAR_165,SOPV8h_165_1,1,1
636,0,SOLAR_165,SOPV8h_165_0,1,1
637,0,SOLAR_165,SOPV12h_165_1,1,1
649,0,SOLAR_166,SOPV12h_166_0,1,1
639,0,KEEL2_165,TRLV_165_1,1,1
640,0,KEEL2_165,TRLV_165_0,1,1
641,0,EL2_166,TRLV_166_1,1,1
642,0,EL2_166,TRLV_166_0,1,1
643,0,KEEL2,KEEL00d_166,1,1
644,0,SOLAR_166,SOPV_166_1,1,1
645,0,SOLAR_166,SOPV_166_0,1,1
646,0,SOLAR_166,SOPV8h_166_1,1,1
647,0,SOLAR_166,SOPV8h_166_0,1,1
648,0,SOLAR_166,SOPV12h_166_1,1,1
660,0,SOLAR_167,SOPV12h_167_0,1,1
650,0,KEEL2_166,TRLV_166_1,1,1
651,0,KEEL2_166,TRLV_166_0,1,1
652,0,EL2_167,TRLV_167_1,1,1
653,0,EL2_167,TRLV_167_0,1,1
654,0,KEEL2,KEEL00d_167,1,1
655,0,SOLAR_167,SOPV_167_1,1,1
656,0,SOLAR_167,SOPV_167_0,1,1
657,0,SOLAR_167,SOPV8h_167_1,1,1
658,0,SOLAR_167,SOPV8h_167_0,1,1
659,0,SOLAR_167,SOPV12h_167_1,1,1
671,0,SOLAR_168,SOPV12h_168_0,1,1
661,0,KEEL2_167,TRLV_167_1,1,1
662,0,KEEL2_167,TRLV_167_0,1,1
663,0,EL2_168,TRLV_168_1,1,1
664,0,EL2_168,TRLV_168_0,1,1
665,0,KEEL2,KEEL00d_168,1,1
666,0,SOLAR_168,SOPV_168_1,1,1
667,0,SOLAR_168,SOPV_168_0,1,1
668,0,SOLAR_168,SOPV8h_168_1,1,1
669,0,SOLAR_168,SOPV8h_168_0,1,1
670,0,SOLAR_168,SOPV12h_168_1,1,1
682,0,SOLAR_170,SOPV12h_170_0,1,1
672,0,KEEL2_168,TRLV_168_1,1,1
673,0,KEEL2_168,TRLV_168_0,1,1
674,0,EL2_170,TRLV_170_1,1,1
675,0,EL2_170,TRLV_170_0,1,1
676,0,KEEL2,KEEL00d_170,1,1
677,0,SOLAR_170,SOPV_170_1,1,1
678,0,SOLAR_170,SOPV_170_0,1,1
679,0,SOLAR_170,SOPV8h_170_1,1,1
680,0,SOLAR_170,SOPV8h_170_0,1,1
681,0,SOLAR_170,SOPV12h_170_1,1,1
693,0,SOLAR_171,SOPV12h_171_0,1,1
683,0,KEEL2_170,TRLV_170_1,1,1
684,0,KEEL2_170,TRLV_170_0,1,1
685,0,EL2_171,TRLV_171_1,1,1
686,0,EL2_171,TRLV_171_0,1,1
687,0,KEEL2,KEEL00d_171,1,1
688,0,SOLAR_171,SOPV_171_1,1,1
689,0,SOLAR_171,SOPV_171_0,1,1
690,0,SOLAR_171,SOPV8h_171_1,1,1
691,0,SOLAR_171,SOPV8h_171_0,1,1
692,0,SOLAR_171,SOPV12h_171_1,1,1
704,0,SOLAR_172,SOPV12h_172_0,1,1
694,0,KEEL2_171,TRLV_171_1,1,1
695,0,KEEL2_171,TRLV_171_0,1,1
696,0,EL2_172,TRLV_172_1,1,1
697,0,EL2_172,TRLV_172_0,1,1
698,0,KEEL2,KEEL00d_172,1,1
699,0,SOLAR_172,SOPV_172_1,1,1
700,0,SOLAR_172,SOPV_172_0,1,1
701,0,SOLAR_172,SOPV8h_172_1,1,1
702,0,SOLAR_172,SOPV8h_172_0,1,1
703,0,SOLAR_172,SOPV12h_172_1,1,1
715,0,SOLAR_173,SOPV12h_173_0,1,1
705,0,KEEL2_172,TRLV_172_1,1,1
706,0,KEEL2_172,TRLV_172_0,1,1
707,0,EL2_173,TRLV_173_1,1,1
708,0,EL2_173,TRLV_173_0,1,1
709,0,KEEL2,KEEL00d_173,1,1
710,0,SOLAR_173,SOPV_173_1,1,1
711,0,SOLAR_173,SOPV_173_0,1,1
712,0,SOLAR_173,SOPV8h_173_1,1,1
713,0,SOLAR_173,SOPV8h_173_0,1,1
714,0,SOLAR_173,SOPV12h_173_1,1,1
726,0,SOLAR_174,SOPV12h_174_0,1,1
716,0,KEEL2_173,TRLV_173_1,1,1
717,0,KEEL2_173,TRLV_173_0,1,1
718,0,EL2_174,TRLV_174_1,1,1
719,0,EL2_174,TRLV_174_0,1,1
720,0,KEEL2,KEEL00d_174,1,1
721,0,SOLAR_174,SOPV_174_1,1,1
722,0,SOLAR_174,SOPV_174_0,1,1
723,0,SOLAR_174,SOPV8h_174_1,1,1
724,0,SOLAR_174,SOPV8h_174_0,1,1
725,0,SOLAR_174,SOPV12h_174_1,1,1
737,0,SOLAR_178,SOPV12h_178_0,1,1
727,0,KEEL2_174,TRLV_174_1,1,1
728,0,KEEL2_174,TRLV_174_0,1,1
729,0,EL2_178,TRLV_178_1,1,1
730,0,EL2_178,TRLV_178_0,1,1
731,0,KEEL2,KEEL00d_178,1,1
732,0,SOLAR_178,SOPV_178_1,1,1
733,0,SOLAR_178,SOPV_178_0,1,1
734,0,SOLAR_178,SOPV8h_178_1,1,1
735,0,SOLAR_178,SOPV8h_178_0,1,1
736,0,SOLAR_178,SOPV12h_178_1,1,1
748,0,SOLAR_179,SOPV12h_179_0,1,1
738,0,KEEL2_178,TRLV_178_1,1,1
739,0,KEEL2_178,TRLV_178_0,1,1
740,0,EL2_179,TRLV_179_1,1,1
741,0,EL2_179,TRLV_179_0,1,1
742,0,KEEL2,KEEL00d_179,1,1
743,0,SOLAR_179,SOPV_179_1,1,1
744,0,SOLAR_179,SOPV_179_0,1,1
745,0,SOLAR_179,SOPV8h_179_1,1,1
746,0,SOLAR_179,SOPV8h_179_0,1,1
747,0,SOLAR_179,SOPV12h_179_1,1,1
759,0,SOLAR_180,SOPV12h_180_0,1,1
749,0,KEEL2_179,TRLV_179_1,1,1
750,0,KEEL2_179,TRLV_179_0,1,1
751,0,EL2_180,TRLV_180_1,1,1
752,0,EL2_180,TRLV_180_0,1,1
753,0,KEEL2,KEEL00d_180,1,1
754,0,SOLAR_180,SOPV_180_1,1,1
755,0,SOLAR_180,SOPV_180_0,1,1
756,0,SOLAR_180,SOPV8h_180_1,1,1
757,0,SOLAR_180,SOPV8h_180_0,1,1
758,0,SOLAR_180,SOPV12h_180_1,1,1
770,0,SOLAR_181,SOPV12h_181_0,1,1
760,0,KEEL2_180,TRLV_180_1,1,1
761,0,KEEL2_180,TRLV_180_0,1,1
762,0,EL2_181,TRLV_181_1,1,1
763,0,EL2_181,TRLV_181_0,1,1
764,0,KEEL2,KEEL00d_181,1,1
765,0,SOLAR_181,SOPV_181_1,1,1
766,0,SOLAR_181,SOPV_181_0,1,1
767,0,SOLAR_181,SOPV8h_181_1,1,1
768,0,SOLAR_181,SOPV8h_181_0,1,1
769,0,SOLAR_181,SOPV12h_181_1,1,1
781,0,SOLAR_182,SOPV12h_182_0,1,1
771,0,KEEL2_181,TRLV_181_1,1,1
772,0,KEEL2_181,TRLV_181_0,1,1
773,0,EL2_182,TRLV_182_1,1,1
774,0,EL2_182,TRLV_182_0,1,1
775,0,KEEL2,KEEL00d_182,1,1
776,0,SOLAR_182,SOPV_182_1,1,1
777,0,SOLAR_182,SOPV_182_0,1,1
778,0,SOLAR_182,SOPV8h_182_1,1,1
779,0,SOLAR_182,SOPV8h_182_0,1,1
780,0,SOLAR_182,SOPV12h_182_1,1,1
792,0,SOLAR_183,SOPV12h_183_0,1,1
782,0,KEEL2_182,TRLV_182_1,1,1
783,0,KEEL2_182,TRLV_182_0,1,1
784,0,EL2_183,TRLV_183_1,1,1
785,0,EL2_183,TRLV_183_0,1,1
786,0,KEEL2,KEEL00d_183,1,1
787,0,SOLAR_183,SOPV_183_1,1,1
788,0,SOLAR_183,SOPV_183_0,1,1
789,0,SOLAR_183,SOPV8h_183_1,1,1
790,0,SOLAR_183,SOPV8h_183_0,1,1
791,0,SOLAR_183,SOPV12h_183_1,1,1
803,0,SOLAR_184,SOPV12h_184_0,1,1
793,0,KEEL2_183,TRLV_183_1,1,1
794,0,KEEL2_183,TRLV_183_0,1,1
795,0,EL2_184,TRLV_184_1,1,1
796,0,EL2_184,TRLV_184_0,1,1
797,0,KEEL2,KEEL00d_184,1,1
798,0,SOLAR_184,SOPV_184_1,1,1
799,0,SOLAR_184,SOPV_184_0,1,1
800,0,SOLAR_184,SOPV8h_184_1,1,1
801,0,SOLAR_184,SOPV8h_184_0,1,1
802,0,SOLAR_184,SOPV12h_184_1,1,1
814,0,SOLAR_185,SOPV12h_185_0,1,1
804,0,KEEL2_184,TRLV_184_1,1,1
805,0,KEEL2_184,TRLV_184_0,1,1
806,0,EL2_185,TRLV_185_1,1,1
807,0,EL2_185,TRLV_185_0,1,1
808,0,KEEL2,KEEL00d_185,1,1
809,0,SOLAR_185,SOPV_185_1,1,1
810,0,SOLAR_185,SOPV_185_0,1,1
811,0,SOLAR_185,SOPV8h_185_1,1,1
812,0,SOLAR_185,SOPV8h_185_0,1,1
813,0,SOLAR_185,SOPV12h_185_1,1,1
825,0,SOLAR_186,SOPV12h_186_0,1,1
815,0,KEEL2_185,TRLV_185_1,1,1
816,0,KEEL2_185,TRLV_185_0,1,1
817,0,EL2_186,TRLV_186_1,1,1
818,0,EL2_186,TRLV_186_0,1,1
819,0,KEEL2,KEEL00d_186,1,1
820,0,SOLAR_186,SOPV_186_1,1,1
821,0,SOLAR_186,SOPV_186_0,1,1
822,0,SOLAR_186,SOPV8h_186_1,1,1
823,0,SOLAR_186,SOPV8h_186_0,1,1
824,0,SOLAR_186,SOPV12h_186_1,1,1
836,0,SOLAR_187,SOPV12h_187_0,1,1
826,0,KEEL2_186,TRLV_186_1,1,1
827,0,KEEL2_186,TRLV_186_0,1,1
828,0,EL2_187,TRLV_187_1,1,1
829,0,EL2_187,TRLV_187_0,1,1
830,0,KEEL2,KEEL00d_187,1,1
831,0,SOLAR_187,SOPV_187_1,1,1
832,0,SOLAR_187,SOPV_187_0,1,1
833,0,SOLAR_187,SOPV8h_187_1,1,1
834,0,SOLAR_187,SOPV8h_187_0,1,1
835,0,SOLAR_187,SOPV12h_187_1,1,1
847,0,SOLAR_188,SOPV12h_188_0,1,1
837,0,KEEL2_187,TRLV_187_1,1,1
838,0,KEEL2_187,TRLV_187_0,1,1
839,0,EL2_188,TRLV_188_1,1,1
840,0,EL2_188,TRLV_188_0,1,1
841,0,KEEL2,KEEL00d_188,1,1
842,0,SOLAR_188,SOPV_188_1,1,1
843,0,SOLAR_188,SOPV_188_0,1,1
844,0,SOLAR_188,SOPV8h_188_1,1,1
845,0,SOLAR_188,SOPV8h_188_0,1,1
846,0,SOLAR_188,SOPV12h_188_1,1,1
858,0,SOLAR_189,SOPV12h_189_0,1,1
848,0,KEEL2_188,TRLV_188_1,1,1
849,0,KEEL2_188,TRLV_188_0,1,1
850,0,EL2_189,TRLV_189_1,1,1
851,0,EL2_189,TRLV_189_0,1,1
852,0,KEEL2,KEEL00d_189,1,1
853,0,SOLAR_189,SOPV_189_1,1,1
854,0,SOLAR_189,SOPV_189_0,1,1
855,0,SOLAR_189,SOPV8h_189_1,1,1
856,0,SOLAR_189,SOPV8h_189_0,1,1
857,0,SOLAR_189,SOPV12h_189_1,1,1
869,0,SOLAR_190,SOPV12h_190_0,1,1
859,0,KEEL2_189,TRLV_189_1,1,1
860,0,KEEL2_189,TRLV_189_0,1,1
861,0,EL2_190,TRLV_190_1,1,1
862,0,EL2_190,TRLV_190_0,1,1
863,0,KEEL2,KEEL00d_190,1,1
864,0,SOLAR_190,SOPV_190_1,1,1
865,0,SOLAR_190,SOPV_190_0,1,1
866,0,SOLAR_190,SOPV8h_190_1,1,1
867,0,SOLAR_190,SOPV8h_190_0,1,1
868,0,SOLAR_190,SOPV12h_190_1,1,1
880,0,SOLAR_191,SOPV12h_191_0,1,1
870,0,KEEL2_190,TRLV_190_1,1,1
871,0,KEEL2_190,TRLV_190_0,1,1
872,0,EL2_191,TRLV_191_1,1,1
873,0,EL2_191,TRLV_191_0,1,1
874,0,KEEL2,KEEL00d_191,1,1
875,0,SOLAR_191,SOPV_191_1,1,1
876,0,SOLAR_191,SOPV_191_0,1,1
877,0,SOLAR_191,SOPV8h_191_1,1,1
878,0,SOLAR_191,SOPV8h_191_0,1,1
879,0,SOLAR_191,SOPV12h_191_1,1,1
891,0,SOLAR_192,SOPV12h_192_0,1,1
881,0,KEEL2_191,TRLV_191_1,1,1
882,0,KEEL2_191,TRLV_191_0,1,1
883,0,EL2_192,TRLV_192_1,1,1
884,0,EL2_192,TRLV_192_0,1,1
885,0,KEEL2,KEEL00d_192,1,1
886,0,SOLAR_192,SOPV_192_1,1,1
887,0,SOLAR_192,SOPV_192_0,1,1
888,0,SOLAR_192,SOPV8h_192_1,1,1
889,0,SOLAR_192,SOPV8h_192_0,1,1
890,0,SOLAR_192,SOPV12h_192_1,1,1
902,0,SOLAR_193,SOPV12h_193_0,1,1
892,0,KEEL2_192,TRLV_192_1,1,1
893,0,KEEL2_192,TRLV_192_0,1,1
894,0,EL2_193,TRLV_193_1,1,1
895,0,EL2_193,TRLV_193_0,1,1
896,0,KEEL2,KEEL00d_193,1,1
897,0,SOLAR_193,SOPV_193_1,1,1
898,0,SOLAR_193,SOPV_193_0,1,1
899,0,SOLAR_193,SOPV8h_193_1,1,1
900,0,SOLAR_193,SOPV8h_193_0,1,1
901,0,SOLAR_193,SOPV12h_193_1,1,1
913,0,SOLAR_197,SOPV12h_197_0,1,1
903,0,KEEL2_193,TRLV_193_1,1,1
904,0,KEEL2_193,TRLV_193_0,1,1
905,0,EL2_197,TRLV_197_1,1,1
906,0,EL2_197,TRLV_197_0,1,1
907,0,KEEL2,KEEL00d_197,1,1
908,0,SOLAR_197,SOPV_197_1,1,1
909,0,SOLAR_197,SOPV_197_0,1,1
910,0,SOLAR_197,SOPV8h_197_1,1,1
911,0,SOLAR_197,SOPV8h_197_0,1,1
912,0,SOLAR_197,SOPV12h_197_1,1,1
924,0,SOLAR_198,SOPV12h_198_0,1,1
914,0,KEEL2_197,TRLV_197_1,1,1
915,0,KEEL2_197,TRLV_197_0,1,1
916,0,EL2_198,TRLV_198_1,1,1
917,0,EL2_198,TRLV_198_0,1,1
918,0,KEEL2,KEEL00d_198,1,1
919,0,SOLAR_198,SOPV_198_1,1,1
920,0,SOLAR_198,SOPV_198_0,1,1
921,0,SOLAR_198,SOPV8h_198_1,1,1
922,0,SOLAR_198,SOPV8h_198_0,1,1
923,0,SOLAR_198,SOPV12h_198_1,1,1
935,0,SOLAR_199,SOPV12h_199_0,1,1
925,0,KEEL2_198,TRLV_198_1,1,1
926,0,KEEL2_198,TRLV_198_0,1,1
927,0,EL2_199,TRLV_199_1,1,1
928,0,EL2_199,TRLV_199_0,1,1
929,0,KEEL2,KEEL00d_199,1,1
930,0,SOLAR_199,SOPV_199_1,1,1
931,0,SOLAR_199,SOPV_199_0,1,1
932,0,SOLAR_199,SOPV8h_199_1,1,1
933,0,SOLAR_199,SOPV8h_199_0,1,1
934,0,SOLAR_199,SOPV12h_199_1,1,1
946,0,SOLAR_200,SOPV12h_200_0,1,1
936,0,KEEL2_199,TRLV_199_1,1,1
937,0,KEEL2_199,TRLV_199_0,1,1
938,0,EL2_200,TRLV_200_1,1,1
939,0,EL2_200,TRLV_200_0,1,1
940,0,KEEL2,KEEL00d_200,1,1
941,0,SOLAR_200,SOPV_200_1,1,1
942,0,SOLAR_200,SOPV_200_0,1,1
943,0,SOLAR_200,SOPV8h_200_1,1,1
944,0,SOLAR_200,SOPV8h_200_0,1,1
945,0,SOLAR_200,SOPV12h_200_1,1,1
957,0,SOLAR_201,SOPV12h_201_0,1,1
947,0,KEEL2_200,TRLV_200_1,1,1
948,0,KEEL2_200,TRLV_200_0,1,1
949,0,EL2_201,TRLV_201_1,1,1
950,0,EL2_201,TRLV_201_0,1,1
951,0,KEEL2,KEEL00d_201,1,1
952,0,SOLAR_201,SOPV_201_1,1,1
953,0,SOLAR_201,SOPV_201_0,1,1
954,0,SOLAR_201,SOPV8h_201_1,1,1
955,0,SOLAR_201,SOPV8h_201_0,1,1
956,0,SOLAR_201,SOPV12h_201_1,1,1
968,0,SOLAR_202,SOPV12h_202_0,1,1
958,0,KEEL2_201,TRLV_201_1,1,1
959,0,KEEL2_201,TRLV_201_0,1,1
960,0,EL2_202,TRLV_202_1,1,1
961,0,EL2_202,TRLV_202_0,1,1
962,0,KEEL2,KEEL00d_202,1,1
963,0,SOLAR_202,SOPV_202_1,1,1
964,0,SOLAR_202,SOPV_202_0,1,1
965,0,SOLAR_202,SOPV8h_202_1,1,1
966,0,SOLAR_202,SOPV8h_202_0,1,1
967,0,SOLAR_202,SOPV12h_202_1,1,1
979,0,SOLAR_203,SOPV12h_203_0,1,1
969,0,KEEL2_202,TRLV_202_1,1,1
970,0,KEEL2_202,TRLV_202_0,1,1
971,0,EL2_203,TRLV_203_1,1,1
972,0,EL2_203,TRLV_203_0,1,1
973,0,KEEL2,KEEL00d_203,1,1
974,0,SOLAR_203,SOPV_203_1,1,1
975,0,SOLAR_203,SOPV_203_0,1,1
976,0,SOLAR_203,SOPV8h_203_1,1,1
977,0,SOLAR_203,SOPV8h_203_0,1,1
978,0,SOLAR_203,SOPV12h_203_1,1,1
990,0,SOLAR_204,SOPV12h_204_0,1,1
980,0,KEEL2_203,TRLV_203_1,1,1
981,0,KEEL2_203,TRLV_203_0,1,1
982,0,EL2_204,TRLV_204_1,1,1
983,0,EL2_204,TRLV_204_0,1,1
984,0,KEEL2,KEEL00d_204,1,1
985,0,SOLAR_204,SOPV_204_1,1,1
986,0,SOLAR_204,SOPV_204_0,1,1
987,0,SOLAR_204,SOPV8h_204_1,1,1
988,0,SOLAR_204,SOPV8h_204_0,1,1
989,0,SOLAR_204,SOPV12h_204_1,1,1
1001,0,SOLAR_205,SOPV12h_205_0,1,1
991,0,KEEL2_204,TRLV_204_1,1,1
992,0,KEEL2_204,TRLV_204_0,1,1
993,0,EL2_205,TRLV_205_1,1,1
994,0,EL2_205,TRLV_205_0,1,1
995,0,KEEL2,KEEL00d_205,1,1
996,0,SOLAR_205,SOPV_205_1,1,1
997,0,SOLAR_205,SOPV_205_0,1,1
998,0,SOLAR_205,SOPV8h_205_1,1,1
999,0,SOLAR_205,SOPV8h_205_0,1,1
1000,0,SOLAR_205,SOPV12h_205_1,1,1
1012,0,SOLAR_206,SOPV12h_206_0,1,1
1002,0,KEEL2_205,TRLV_205_1,1,1
1003,0,KEEL2_205,TRLV_205_0,1,1
1004,0,EL2_206,TRLV_206_1,1,1
1005,0,EL2_206,TRLV_206_0,1,1
1006,0,KEEL2,KEEL00d_206,1,1
1007,0,SOLAR_206,SOPV_206_1,1,1
1008,0,SOLAR_206,SOPV_206_0,1,1
1009,0,SOLAR_206,SOPV8h_206_1,1,1
1010,0,SOLAR_206,SOPV8h_206_0,1,1
1011,0,SOLAR_206,SOPV12h_206_1,1,1
1023,0,SOLAR_207,SOPV12h_207_0,1,1
1013,0,KEEL2_206,TRLV_206_1,1,1
