,Column,Fuel,Technology,Inputactivity,ModeofOperation
1014,0,KEEL2_206,TRLV_206_0,1,1
1015,0,EL2_207,TRLV_207_1,1,1
1016,0,EL2_207,TRLV_207_0,1,1
1017,0,KEEL2,KEEL00d_207,1,1
1018,0,SOLAR_207,SOPV_207_1,1,1
1019,0,SOLAR_207,SOPV_207_0,1,1
1020,0,SOLAR_207,SOPV8h_207_1,1,1
1021,0,SOLAR_207,SOPV8h_207_0,1,1
1022,0,SOLAR_207,SOPV12h_207_1,1,1
1034,0,SOLAR_208,SOPV12h_208_0,1,1
1024,0,KEEL2_207,TRLV_207_1,1,1
1025,0,KEEL2_207,TRLV_207_0,1,1
1026,0,EL2_208,TRLV_208_1,1,1
1027,0,EL2_208,TRLV_208_0,1,1
1028,0,KEEL2,KEEL00d_208,1,1
1029,0,SOLAR_208,SOPV_208_1,1,1
1030,0,SOLAR_208,SOPV_208_0,1,1
1031,0,SOLAR_208,SOPV8h_208_1,1,1
1032,0,SOLAR_208,SOPV8h_208_0,1,1
1033,0,SOLAR_208,SOPV12h_208_1,1,1
1045,0,SOLAR_209,SOPV12h_209_0,1,1
1035,0,KEEL2_208,TRLV_208_1,1,1
1036,0,KEEL2_208,TRLV_208_0,1,1
1037,0,EL2_209,TRLV_209_1,1,1
1038,0,EL2_209,TRLV_209_0,1,1
1039,0,KEEL2,KEEL00d_209,1,1
1040,0,SOLAR_209,SOPV_209_1,1,1
1041,0,SOLAR_209,SOPV_209_0,1,1
1042,0,SOLAR_209,SOPV8h_209_1,1,1
1043,0,SOLAR_209,SOPV8h_209_0,1,1
1044,0,SOLAR_209,SOPV12h_209_1,1,1
1056,0,SOLAR_217,SOPV12h_217_0,1,1
1046,0,KEEL2_209,TRLV_209_1,1,1
1047,0,KEEL2_209,TRLV_209_0,1,1
1048,0,EL2_217,TRLV_217_1,1,1
1049,0,EL2_217,TRLV_217_0,1,1
1050,0,KEEL2,KEEL00d_217,1,1
1051,0,SOLAR_217,SOPV_217_1,1,1
1052,0,SOLAR_217,SOPV_217_0,1,1
1053,0,SOLAR_217,SOPV8h_217_1,1,1
1054,0,SOLAR_217,SOPV8h_217_0,1,1
1055,0,SOLAR_217,SOPV12h_217_1,1,1
1067,0,SOLAR_218,SOPV12h_218_0,1,1
1057,0,KEEL2_217,TRLV_217_1,1,1
1058,0,KEEL2_217,TRLV_217_0,1,1
1059,0,EL2_218,TRLV_218_1,1,1
1060,0,EL2_218,TRLV_218_0,1,1
1061,0,KEEL2,KEEL00d_218,1,1
1062,0,SOLAR_218,SOPV_218_1,1,1
1063,0,SOLAR_218,SOPV_218_0,1,1
1064,0,SOLAR_218,SOPV8h_218_1,1,1
1065,0,SOLAR_218,SOPV8h_218_0,1,1
1066,0,SOLAR_218,SOPV12h_218_1,1,1
1078,0,SOLAR_219,SOPV12h_219_0,1,1
1068,0,KEEL2_218,TRLV_218_1,1,1
1069,0,KEEL2_218,TRLV_218_0,1,1
1070,0,EL2_219,TRLV_219_1,1,1
1071,0,EL2_219,TRLV_219_0,1,1
1072,0,KEEL2,KEEL00d_219,1,1
1073,0,SOLAR_219,SOPV_219_1,1,1
1074,0,SOLAR_219,SOPV_219_0,1,1
1075,0,SOLAR_219,SOPV8h_219_1,1,1
1076,0,SOLAR_219,SOPV8h_219_0,1,1
1077,0,SOLAR_219,SOPV12h_219_1,1,1
1089,0,SOLAR_220,SOPV12h_220_0,1,1
1079,0,KEEL2_219,TRLV_219_1,1,1
1080,0,KEEL2_219,TRLV_219_0,1,1
1081,0,EL2_220,TRLV_220_1,1,1
1082,0,EL2_220,TRLV_220_0,1,1
1083,0,KEEL2,KEEL00d_220,1,1
1084,0,SOLAR_220,SOPV_220_1,1,1
1085,0,SOLAR_220,SOPV_220_0,1,1
1086,0,SOLAR_220,SOPV8h_220_1,1,1
1087,0,SOLAR_220,SOPV8h_220_0,1,1
1088,0,SOLAR_220,SOPV12h_220_1,1,1
1100,0,SOLAR_221,SOPV12h_221_0,1,1
1090,0,KEEL2_220,TRLV_220_1,1,1
1091,0,KEEL2_220,TRLV_220_0,1,1
1092,0,EL2_221,TRLV_221_1,1,1
1093,0,EL2_221,TRLV_221_0,1,1
1094,0,KEEL2,KEEL00d_221,1,1
1095,0,SOLAR_221,SOPV_221_1,1,1
1096,0,SOLAR_221,SOPV_221_0,1,1
1097,0,SOLAR_221,SOPV8h_221_1,1,1
1098,0,SOLAR_221,SOPV8h_221_0,1,1
1099,0,SOLAR_221,SOPV12h_221_1,1,1
1111,0,SOLAR_222,SOPV12h_222_0,1,1
1101,0,KEEL2_221,TRLV_221_1,1,1
1102,0,KEEL2_221,TRLV_221_0,1,1
1103,0,EL2_222,TRLV_222_1,1,1
1104,0,EL2_222,TRLV_222_0,1,1
1105,0,KEEL2,KEEL00d_222,1,1
1106,0,SOLAR_222,SOPV_222_1,1,1
1107,0,SOLAR_222,SOPV_222_0,1,1
1108,0,SOLAR_222,SOPV8h_222_1,1,1
1109,0,SOLAR_222,SOPV8h_222_0,1,1
1110,0,SOLAR_222,SOPV12h_222_1,1,1
1122,0,SOLAR_223,SOPV12h_223_0,1,1
1112,0,KEEL2_222,TRLV_222_1,1,1
1113,0,KEEL2_222,TRLV_222_0,1,1
1114,0,EL2_223,TRLV_223_1,1,1
1115,0,EL2_223,TRLV_223_0,1,1
1116,0,KEEL2,KEEL00d_223,1,1
1117,0,SOLAR_223,SOPV_223_1,1,1
1118,0,SOLAR_223,SOPV_223_0,1,1
1119,0,SOLAR_223,SOPV8h_223_1,1,1
1120,0,SOLAR_223,SOPV8h_223_0,1,1
1121,0,SOLAR_223,SOPV12h_223_1,1,1
1133,0,SOLAR_224,SOPV12h_224_0,1,1
1123,0,KEEL2_223,TRLV_223_1,1,1
1124,0,KEEL2_223,TRLV_223_0,1,1
1125,0,EL2_224,TRLV_224_1,1,1
1126,0,EL2_224,TRLV_224_0,1,1
1127,0,KEEL2,KEEL00d_224,1,1
1128,0,SOLAR_224,SOPV_224_1,1,1
1129,0,SOLAR_224,SOPV_224_0,1,1
1130,0,SOLAR_224,SOPV8h_224_1,1,1
1131,0,SOLAR_224,SOPV8h_224_0,1,1
1132,0,SOLAR_224,SOPV12h_224_1,1,1
1144,0,SOLAR_225,SOPV12h_225_0,1,1
1134,0,KEEL2_224,TRLV_224_1,1,1
1135,0,KEEL2_224,TRLV_224_0,1,1
1136,0,EL2_225,TRLV_225_1,1,1
1137,0,EL2_225,TRLV_225_0,1,1
1138,0,KEEL2,KEEL00d_225,1,1
1139,0,SOLAR_225,SOPV_225_1,1,1
1140,0,SOLAR_225,SOPV_225_0,1,1
1141,0,SOLAR_225,SOPV8h_225_1,1,1
1142,0,SOLAR_225,SOPV8h_225_0,1,1
1143,0,SOLAR_225,SOPV12h_225_1,1,1
1155,0,SOLAR_226,SOPV12h_226_0,1,1
1145,0,KEEL2_225,TRLV_225_1,1,1
1146,0,KEEL2_225,TRLV_225_0,1,1
1147,0,EL2_226,TRLV_226_1,1,1
1148,0,EL2_226,TRLV_226_0,1,1
1149,0,KEEL2,KEEL00d_226,1,1
1150,0,SOLAR_226,SOPV_226_1,1,1
1151,0,SOLAR_226,SOPV_226_0,1,1
1152,0,SOLAR_226,SOPV8h_226_1,1,1
1153,0,SOLAR_226,SOPV8h_226_0,1,1
1154,0,SOLAR_226,SOPV12h_226_1,1,1
1166,0,SOLAR_227,SOPV12h_227_0,1,1
1156,0,KEEL2_226,TRLV_226_1,1,1
1157,0,KEEL2_226,TRLV_226_0,1,1
1158,0,EL2_227,TRLV_227_1,1,1
1159,0,EL2_227,TRLV_227_0,1,1
1160,0,KEEL2,KEEL00d_227,1,1
1161,0,SOLAR_227,SOPV_227_1,1,1
1162,0,SOLAR_227,SOPV_227_0,1,1
1163,0,SOLAR_227,SOPV8h_227_1,1,1
1164,0,SOLAR_227,SOPV8h_227_0,1,1
1165,0,SOLAR_227,SOPV12h_227_1,1,1
1177,0,SOLAR_228,SOPV12h_228_0,1,1
1167,0,KEEL2_227,TRLV_227_1,1,1
1168,0,KEEL2_227,TRLV_227_0,1,1
1169,0,EL2_228,TRLV_228_1,1,1
1170,0,EL2_228,TRLV_228_0,1,1
1171,0,KEEL2,KEEL00d_228,1,1
1172,0,SOLAR_228,SOPV_228_1,1,1
1173,0,SOLAR_228,SOPV_228_0,1,1
1174,0,SOLAR_228,SOPV8h_228_1,1,1
1175,0,SOLAR_228,SOPV8h_228_0,1,1
1176,0,SOLAR_228,SOPV12h_228_1,1,1
1188,0,SOLAR_229,SOPV12h_229_0,1,1
1178,0,KEEL2_228,TRLV_228_1,1,1
1179,0,KEEL2_228,TRLV_228_0,1,1
1180,0,EL2_229,TRLV_229_1,1,1
1181,0,EL2_229,TRLV_229_0,1,1
1182,0,KEEL2,KEEL00d_229,1,1
1183,0,SOLAR_229,SOPV_229_1,1,1
1184,0,SOLAR_229,SOPV_229_0,1,1
1185,0,SOLAR_229,SOPV8h_229_1,1,1
1186,0,SOLAR_229,SOPV8h_229_0,1,1
1187,0,SOLAR_229,SOPV12h_229_1,1,1
1199,0,SOLAR_232,SOPV12h_232_0,1,1
1189,0,KEEL2_229,TRLV_229_1,1,1
1190,0,KEEL2_229,TRLV_229_0,1,1
1191,0,EL2_232,TRLV_232_1,1,1
1192,0,EL2_232,TRLV_232_0,1,1
1193,0,KEEL2,KEEL00d_232,1,1
1194,0,SOLAR_232,SOPV_232_1,1,1
1195,0,SOLAR_232,SOPV_232_0,1,1
1196,0,SOLAR_232,SOPV8h_232_1,1,1
1197,0,SOLAR_232,SOPV8h_232_0,1,1
1198,0,SOLAR_232,SOPV12h_232_1,1,1
1210,0,SOLAR_233,SOPV12h_233_0,1,1
1200,0,KEEL2_232,TRLV_232_1,1,1
1201,0,KEEL2_232,TRLV_232_0,1,1
1202,0,EL2_233,TRLV_233_1,1,1
1203,0,EL2_233,TRLV_233_0,1,1
1204,0,KEEL2,KEEL00d_233,1,1
1205,0,SOLAR_233,SOPV_233_1,1,1
1206,0,SOLAR_233,SOPV_233_0,1,1
1207,0,SOLAR_233,SOPV8h_233_1,1,1
1208,0,SOLAR_233,SOPV8h_233_0,1,1
1209,0,SOLAR_233,SOPV12h_233_1,1,1
1221,0,SOLAR_237,SOPV12h_237_0,1,1
1211,0,KEEL2_233,TRLV_233_1,1,1
1212,0,KEEL2_233,TRLV_233_0,1,1
1213,0,EL2_237,TRLV_237_1,1,1
1214,0,EL2_237,TRLV_237_0,1,1
1215,0,KEEL2,KEEL00d_237,1,1
1216,0,SOLAR_237,SOPV_237_1,1,1
1217,0,SOLAR_237,SOPV_237_0,1,1
1218,0,SOLAR_237,SOPV8h_237_1,1,1
1219,0,SOLAR_237,SOPV8h_237_0,1,1
1220,0,SOLAR_237,SOPV12h_237_1,1,1
1232,0,SOLAR_238,SOPV12h_238_0,1,1
1222,0,KEEL2_237,TRLV_237_1,1,1
1223,0,KEEL2_237,TRLV_237_0,1,1
1224,0,EL2_238,TRLV_238_1,1,1
1225,0,EL2_238,TRLV_238_0,1,1
1226,0,KEEL2,KEEL00d_238,1,1
1227,0,SOLAR_238,SOPV_238_1,1,1
1228,0,SOLAR_238,SOPV_238_0,1,1
1229,0,SOLAR_238,SOPV8h_238_1,1,1
1230,0,SOLAR_238,SOPV8h_238_0,1,1
1231,0,SOLAR_238,SOPV12h_238_1,1,1
1243,0,SOLAR_239,SOPV12h_239_0,1,1
1233,0,KEEL2_238,TRLV_238_1,1,1
1234,0,KEEL2_238,TRLV_238_0,1,1
1235,0,EL2_239,TRLV_239_1,1,1
1236,0,EL2_239,TRLV_239_0,1,1
1237,0,KEEL2,KEEL00d_239,1,1
1238,0,SOLAR_239,SOPV_239_1,1,1
1239,0,SOLAR_239,SOPV_239_0,1,1
1240,0,SOLAR_239,SOPV8h_239_1,1,1
1241,0,SOLAR_239,SOPV8h_239_0,1,1
1242,0,SOLAR_239,SOPV12h_239_1,1,1
1254,0,SOLAR_240,SOPV12h_240_0,1,1
1244,0,KEEL2_239,TRLV_239_1,1,1
1245,0,KEEL2_239,TRLV_239_0,1,1
1246,0,EL2_240,TRLV_240_1,1,1
1247,0,EL2_240,TRLV_240_0,1,1
1248,0,KEEL2,KEEL00d_240,1,1
1249,0,SOLAR_240,SOPV_240_1,1,1
1250,0,SOLAR_240,SOPV_240_0,1,1
1251,0,SOLAR_240,SOPV8h_240_1,1,1
1252,0,SOLAR_240,SOPV8h_240_0,1,1
1253,0,SOLAR_240,SOPV12h_240_1,1,1
1265,0,SOLAR_241,SOPV12h_241_0,1,1
1255,0,KEEL2_240,TRLV_240_1,1,1
1256,0,KEEL2_240,TRLV_240_0,1,1
1257,0,EL2_241,TRLV_241_1,1,1
1258,0,EL2_241,TRLV_241_0,1,1
1259,0,KEEL2,KEEL00d_241,1,1
1260,0,SOLAR_241,SOPV_241_1,1,1
1261,0,SOLAR_241,SOPV_241_0,1,1
1262,0,SOLAR_241,SOPV8h_241_1,1,1
1263,0,SOLAR_241,SOPV8h_241_0,1,1
1264,0,SOLAR_241,SOPV12h_241_1,1,1
1276,0,SOLAR_242,SOPV12h_242_0,1,1
1266,0,KEEL2_241,TRLV_241_1,1,1
1267,0,KEEL2_241,TRLV_241_0,1,1
1268,0,EL2_242,TRLV_242_1,1,1
1269,0,EL2_242,TRLV_242_0,1,1
1270,0,KEEL2,KEEL00d_242,1,1
1271,0,SOLAR_242,SOPV_242_1,1,1
1272,0,SOLAR_242,SOPV_242_0,1,1
1273,0,SOLAR_242,SOPV8h_242_1,1,1
1274,0,SOLAR_242,SOPV8h_242_0,1,1
1275,0,SOLAR_242,SOPV12h_242_1,1,1
1287,0,SOLAR_243,SOPV12h_243_0,1,1
1277,0,KEEL2_242,TRLV_242_1,1,1
1278,0,KEEL2_242,TRLV_242_0,1,1
1279,0,EL2_243,TRLV_243_1,1,1
1280,0,EL2_243,TRLV_243_0,1,1
1281,0,KEEL2,KEEL00d_243,1,1
1282,0,SOLAR_243,SOPV_243_1,1,1
1283,0,SOLAR_243,SOPV_243_0,1,1
1284,0,SOLAR_243,SOPV8h_243_1,1,1
1285,0,SOLAR_243,SOPV8h_243_0,1,1
1286,0,SOLAR_243,SOPV12h_243_1,1,1
1298,0,SOLAR_244,SOPV12h_244_0,1,1
1288,0,KEEL2_243,TRLV_243_1,1,1
1289,0,KEEL2_243,TRLV_243_0,1,1
1290,0,EL2_244,TRLV_244_1,1,1
1291,0,EL2_244,TRLV_244_0,1,1
1292,0,KEEL2,KEEL00d_244,1,1
1293,0,SOLAR_244,SOPV_244_1,1,1
1294,0,SOLAR_244,SOPV_244_0,1,1
1295,0,SOLAR_244,SOPV8h_244_1,1,1
1296,0,SOLAR_244,SOPV8h_244_0,1,1
1297,0,SOLAR_244,SOPV12h_244_1,1,1
1309,0,SOLAR_245,SOPV12h_245_0,1,1
1299,0,KEEL2_244,TRLV_244_1,1,1
1300,0,KEEL2_244,TRLV_244_0,1,1
1301,0,EL2_245,TRLV_245_1,1,1
1302,0,EL2_245,TRLV_245_0,1,1
1303,0,KEEL2,KEEL00d_245,1,1
1304,0,SOLAR_245,SOPV_245_1,1,1
1305,0,SOLAR_245,SOPV_245_0,1,1
1306,0,SOLAR_245,SOPV8h_245_1,1,1
1307,0,SOLAR_245,SOPV8h_245_0,1,1
1308,0,SOLAR_245,SOPV12h_245_1,1,1
1320,0,SOLAR_246,SOPV12h_246_0,1,1
1310,0,KEEL2_245,TRLV_245_1,1,1
1311,0,KEEL2_245,TRLV_245_0,1,1
1312,0,EL2_246,TRLV_246_1,1,1
1313,0,EL2_246,TRLV_246_0,1,1
1314,0,KEEL2,KEEL00d_246,1,1
1315,0,SOLAR_246,SOPV_246_1,1,1
1316,0,SOLAR_246,SOPV_246_0,1,1
1317,0,SOLAR_246,SOPV8h_246_1,1,1
1318,0,SOLAR_246,SOPV8h_246_0,1,1
1319,0,SOLAR_246,SOPV12h_246_1,1,1
1331,0,SOLAR_247,SOPV12h_247_0,1,1
1321,0,KEEL2_246,TRLV_246_1,1,1
1322,0,KEEL2_246,TRLV_246_0,1,1
1323,0,EL2_247,TRLV_247_1,1,1
1324,0,EL2_247,TRLV_247_0,1,1
1325,0,KEEL2,KEEL00d_247,1,1
1326,0,SOLAR_247,SOPV_247_1,1,1
1327,0,SOLAR_247,SOPV_247_0,1,1
1328,0,SOLAR_247,SOPV8h_247_1,1,1
1329,0,SOLAR_247,SOPV8h_247_0,1,1
1330,0,SOLAR_247,SOPV12h_247_1,1,1
1342,0,SOLAR_248,SOPV12h_248_0,1,1
1332,0,KEEL2_247,TRLV_247_1,1,1
1333,0,KEEL2_247,TRLV_247_0,1,1
1334,0,EL2_248,TRLV_248_1,1,1
1335,0,EL2_248,TRLV_248_0,1,1
1336,0,KEEL2,KEEL00d_248,1,1
1337,0,SOLAR_248,SOPV_248_1,1,1
1338,0,SOLAR_248,SOPV_248_0,1,1
1339,0,SOLAR_248,SOPV8h_248_1,1,1
1340,0,SOLAR_248,SOPV8h_248_0,1,1
1341,0,SOLAR_248,SOPV12h_248_1,1,1
1353,0,SOLAR_249,SOPV12h_249_0,1,1
1343,0,KEEL2_248,TRLV_248_1,1,1
1344,0,KEEL2_248,TRLV_248_0,1,1
1345,0,EL2_249,TRLV_249_1,1,1
1346,0,EL2_249,TRLV_249_0,1,1
1347,0,KEEL2,KEEL00d_249,1,1
1348,0,SOLAR_249,SOPV_249_1,1,1
1349,0,SOLAR_249,SOPV_249_0,1,1
1350,0,SOLAR_249,SOPV8h_249_1,1,1
1351,0,SOLAR_249,SOPV8h_249_0,1,1
1352,0,SOLAR_249,SOPV12h_249_1,1,1
1364,0,SOLAR_250,SOPV12h_250_0,1,1
1354,0,KEEL2_249,TRLV_249_1,1,1
1355,0,KEEL2_249,TRLV_249_0,1,1
1356,0,EL2_250,TRLV_250_1,1,1
1357,0,EL2_250,TRLV_250_0,1,1
1358,0,KEEL2,KEEL00d_250,1,1
1359,0,SOLAR_250,SOPV_250_1,1,1
1360,0,SOLAR_250,SOPV_250_0,1,1
1361,0,SOLAR_250,SOPV8h_250_1,1,1
1362,0,SOLAR_250,SOPV8h_250_0,1,1
1363,0,SOLAR_250,SOPV12h_250_1,1,1
1375,0,SOLAR_251,SOPV12h_251_0,1,1
1365,0,KEEL2_250,TRLV_250_1,1,1
1366,0,KEEL2_250,TRLV_250_0,1,1
1367,0,EL2_251,TRLV_251_1,1,1
1368,0,EL2_251,TRLV_251_0,1,1
1369,0,KEEL2,KEEL00d_251,1,1
1370,0,SOLAR_251,SOPV_251_1,1,1
1371,0,SOLAR_251,SOPV_251_0,1,1
1372,0,SOLAR_251,SOPV8h_251_1,1,1
1373,0,SOLAR_251,SOPV8h_251_0,1,1
1374,0,SOLAR_251,SOPV12h_251_1,1,1
1386,0,SOLAR_252,SOPV12h_252_0,1,1
1376,0,KEEL2_251,TRLV_251_1,1,1
1377,0,KEEL2_251,TRLV_251_0,1,1
1378,0,EL2_252,TRLV_252_1,1,1
1379,0,EL2_252,TRLV_252_0,1,1
1380,0,KEEL2,KEEL00d_252,1,1
1381,0,SOLAR_252,SOPV_252_1,1,1
1382,0,SOLAR_252,SOPV_252_0,1,1
1383,0,SOLAR_252,SOPV8h_252_1,1,1
1384,0,SOLAR_252,SOPV8h_252_0,1,1
1385,0,SOLAR_252,SOPV12h_252_1,1,1
1397,0,SOLAR_253,SOPV12h_253_0,1,1
1387,0,KEEL2_252,TRLV_252_1,1,1
1388,0,KEEL2_252,TRLV_252_0,1,1
1389,0,EL2_253,TRLV_253_1,1,1
1390,0,EL2_253,TRLV_253_0,1,1
1391,0,KEEL2,KEEL00d_253,1,1
1392,0,SOLAR_253,SOPV_253_1,1,1
1393,0,SOLAR_253,SOPV_253_0,1,1
1394,0,SOLAR_253,SOPV8h_253_1,1,1
1395,0,SOLAR_253,SOPV8h_253_0,1,1
1396,0,SOLAR_253,SOPV12h_253_1,1,1
1408,0,SOLAR_257,SOPV12h_257_0,1,1
1398,0,KEEL2_253,TRLV_253_1,1,1
1399,0,KEEL2_253,TRLV_253_0,1,1
1400,0,EL2_257,TRLV_257_1,1,1
1401,0,EL2_257,TRLV_257_0,1,1
1402,0,KEEL2,KEEL00d_257,1,1
1403,0,SOLAR_257,SOPV_257_1,1,1
1404,0,SOLAR_257,SOPV_257_0,1,1
1405,0,SOLAR_257,SOPV8h_257_1,1,1
1406,0,SOLAR_257,SOPV8h_257_0,1,1
1407,0,SOLAR_257,SOPV12h_257_1,1,1
1419,0,SOLAR_258,SOPV12h_258_0,1,1
1409,0,KEEL2_257,TRLV_257_1,1,1
1410,0,KEEL2_257,TRLV_257_0,1,1
1411,0,EL2_258,TRLV_258_1,1,1
1412,0,EL2_258,TRLV_258_0,1,1
1413,0,KEEL2,KEEL00d_258,1,1
1414,0,SOLAR_258,SOPV_258_1,1,1
1415,0,SOLAR_258,SOPV_258_0,1,1
1416,0,SOLAR_258,SOPV8h_258_1,1,1
1417,0,SOLAR_258,SOPV8h_258_0,1,1
1418,0,SOLAR_258,SOPV12h_258_1,1,1
1430,0,SOLAR_259,SOPV12h_259_0,1,1
1420,0,KEEL2_258,TRLV_258_1,1,1
1421,0,KEEL2_258,TRLV_258_0,1,1
1422,0,EL2_259,TRLV_259_1,1,1
1423,0,EL2_259,TRLV_259_0,1,1
1424,0,KEEL2,KEEL00d_259,1,1
1425,0,SOLAR_259,SOPV_259_1,1,1
1426,0,SOLAR_259,SOPV_259_0,1,1
1427,0,SOLAR_259,SOPV8h_259_1,1,1
1428,0,SOLAR_259,SOPV8h_259_0,1,1
1429,0,SOLAR_259,SOPV12h_259_1,1,1
1441,0,SOLAR_260,SOPV12h_260_0,1,1
1431,0,KEEL2_259,TRLV_259_1,1,1
1432,0,KEEL2_259,TRLV_259_0,1,1
1433,0,EL2_260,TRLV_260_1,1,1
1434,0,EL2_260,TRLV_260_0,1,1
1435,0,KEEL2,KEEL00d_260,1,1
1436,0,SOLAR_260,SOPV_260_1,1,1
1437,0,SOLAR_260,SOPV_260_0,1,1
1438,0,SOLAR_260,SOPV8h_260_1,1,1
1439,0,SOLAR_260,SOPV8h_260_0,1,1
1440,0,SOLAR_260,SOPV12h_260_1,1,1
1452,0,SOLAR_261,SOPV12h_261_0,1,1
1442,0,KEEL2_260,TRLV_260_1,1,1
1443,0,KEEL2_260,TRLV_260_0,1,1
1444,0,EL2_261,TRLV_261_1,1,1
1445,0,EL2_261,TRLV_261_0,1,1
1446,0,KEEL2,KEEL00d_261,1,1
1447,0,SOLAR_261,SOPV_261_1,1,1
1448,0,SOLAR_261,SOPV_261_0,1,1
1449,0,SOLAR_261,SOPV8h_261_1,1,1
1450,0,SOLAR_261,SOPV8h_261_0,1,1
1451,0,SOLAR_261,SOPV12h_261_1,1,1
1463,0,SOLAR_262,SOPV12h_262_0,1,1
1453,0,KEEL2_261,TRLV_261_1,1,1
1454,0,KEEL2_261,TRLV_261_0,1,1
1455,0,EL2_262,TRLV_262_1,1,1
1456,0,EL2_262,TRLV_262_0,1,1
1457,0,KEEL2,KEEL00d_262,1,1
1458,0,SOLAR_262,SOPV_262_1,1,1
1459,0,SOLAR_262,SOPV_262_0,1,1
1460,0,SOLAR_262,SOPV8h_262_1,1,1
1461,0,SOLAR_262,SOPV8h_262_0,1,1
1462,0,SOLAR_262,SOPV12h_262_1,1,1
1474,0,SOLAR_263,SOPV12h_263_0,1,1
1464,0,KEEL2_262,TRLV_262_1,1,1
1465,0,KEEL2_262,TRLV_262_0,1,1
1466,0,EL2_263,TRLV_263_1,1,1
1467,0,EL2_263,TRLV_263_0,1,1
1468,0,KEEL2,KEEL00d_263,1,1
1469,0,SOLAR_263,SOPV_263_1,1,1
1470,0,SOLAR_263,SOPV_263_0,1,1
1471,0,SOLAR_263,SOPV8h_263_1,1,1
1472,0,SOLAR_263,SOPV8h_263_0,1,1
1473,0,SOLAR_263,SOPV12h_263_1,1,1
1485,0,SOLAR_264,SOPV12h_264_0,1,1
1475,0,KEEL2_263,TRLV_263_1,1,1
1476,0,KEEL2_263,TRLV_263_0,1,1
1477,0,EL2_264,TRLV_264_1,1,1
1478,0,EL2_264,TRLV_264_0,1,1
1479,0,KEEL2,KEEL00d_264,1,1
1480,0,SOLAR_264,SOPV_264_1,1,1
1481,0,SOLAR_264,SOPV_264_0,1,1
1482,0,SOLAR_264,SOPV8h_264_1,1,1
1483,0,SOLAR_264,SOPV8h_264_0,1,1
1484,0,SOLAR_264,SOPV12h_264_1,1,1
1496,0,SOLAR_265,SOPV12h_265_0,1,1
1486,0,KEEL2_264,TRLV_264_1,1,1
1487,0,KEEL2_264,TRLV_264_0,1,1
1488,0,EL2_265,TRLV_265_1,1,1
1489,0,EL2_265,TRLV_265_0,1,1
1490,0,KEEL2,KEEL00d_265,1,1
1491,0,SOLAR_265,SOPV_265_1,1,1
1492,0,SOLAR_265,SOPV_265_0,1,1
1493,0,SOLAR_265,SOPV8h_265_1,1,1
1494,0,SOLAR_265,SOPV8h_265_0,1,1
