,Column,Fuel,Technology,Inputactivity,ModeofOperation
1495,0,SOLAR_265,SOPV12h_265_1,1,1
1507,0,SOLAR_266,SOPV12h_266_0,1,1
1497,0,KEEL2_265,TRLV_265_1,1,1
1498,0,KEEL2_265,TRLV_265_0,1,1
1499,0,EL2_266,TRLV_266_1,1,1
1500,0,EL2_266,TRLV_266_0,1,1
1501,0,KEEL2,KEEL00d_266,1,1
1502,0,SOLAR_266,SOPV_266_1,1,1
1503,0,SOLAR_266,SOPV_266_0,1,1
1504,0,SOLAR_266,SOPV8h_266_1,1,1
1505,0,SOLAR_266,SOPV8h_266_0,1,1
1506,0,SOLAR_266,SOPV12h_266_1,1,1
1518,0,SOLAR_267,SOPV12h_267_0,1,1
1508,0,KEEL2_266,TRLV_266_1,1,1
1509,0,KEEL2_266,TRLV_266_0,1,1
1510,0,EL2_267,TRLV_267_1,1,1
1511,0,EL2_267,TRLV_267_0,1,1
1512,0,KEEL2,KEEL00d_267,1,1
1513,0,SOLAR_267,SOPV_267_1,1,1
1514,0,SOLAR_267,SOPV_267_0,1,1
1515,0,SOLAR_267,SOPV8h_267_1,1,1
1516,0,SOLAR_267,SOPV8h_267_0,1,1
1517,0,SOLAR_267,SOPV12h_267_1,1,1
1529,0,SOLAR_268,SOPV12h_268_0,1,1
1519,0,KEEL2_267,TRLV_267_1,1,1
1520,0,KEEL2_267,TRLV_267_0,1,1
1521,0,EL2_268,TRLV_268_1,1,1
1522,0,EL2_268,TRLV_268_0,1,1
1523,0,KEEL2,KEEL00d_268,1,1
1524,0,SOLAR_268,SOPV_268_1,1,1
1525,0,SOLAR_268,SOPV_268_0,1,1
1526,0,SOLAR_268,SOPV8h_268_1,1,1
1527,0,SOLAR_268,SOPV8h_268_0,1,1
1528,0,SOLAR_268,SOPV12h_268_1,1,1
1540,0,SOLAR_269,SOPV12h_269_0,1,1
1530,0,KEEL2_268,TRLV_268_1,1,1
1531,0,KEEL2_268,TRLV_268_0,1,1
1532,0,EL2_269,TRLV_269_1,1,1
1533,0,EL2_269,TRLV_269_0,1,1
1534,0,KEEL2,KEEL00d_269,1,1
1535,0,SOLAR_269,SOPV_269_1,1,1
1536,0,SOLAR_269,SOPV_269_0,1,1
1537,0,SOLAR_269,SOPV8h_269_1,1,1
1538,0,SOLAR_269,SOPV8h_269_0,1,1
1539,0,SOLAR_269,SOPV12h_269_1,1,1
1551,0,SOLAR_270,SOPV12h_270_0,1,1
1541,0,KEEL2_269,TRLV_269_1,1,1
1542,0,KEEL2_269,TRLV_269_0,1,1
1543,0,EL2_270,TRLV_270_1,1,1
1544,0,EL2_270,TRLV_270_0,1,1
1545,0,KEEL2,KEEL00d_270,1,1
1546,0,SOLAR_270,SOPV_270_1,1,1
1547,0,SOLAR_270,SOPV_270_0,1,1
1548,0,SOLAR_270,SOPV8h_270_1,1,1
1549,0,SOLAR_270,SOPV8h_270_0,1,1
1550,0,SOLAR_270,SOPV12h_270_1,1,1
1562,0,SOLAR_271,SOPV12h_271_0,1,1
1552,0,KEEL2_270,TRLV_270_1,1,1
1553,0,KEEL2_270,TRLV_270_0,1,1
1554,0,EL2_271,TRLV_271_1,1,1
1555,0,EL2_271,TRLV_271_0,1,1
1556,0,KEEL2,KEEL00d_271,1,1
1557,0,SOLAR_271,SOPV_271_1,1,1
1558,0,SOLAR_271,SOPV_271_0,1,1
1559,0,SOLAR_271,SOPV8h_271_1,1,1
1560,0,SOLAR_271,SOPV8h_271_0,1,1
1561,0,SOLAR_271,SOPV12h_271_1,1,1
1573,0,SOLAR_272,SOPV12h_272_0,1,1
1563,0,KEEL2_271,TRLV_271_1,1,1
1564,0,KEEL2_271,TRLV_271_0,1,1
1565,0,EL2_272,TRLV_272_1,1,1
1566,0,EL2_272,TRLV_272_0,1,1
1567,0,KEEL2,KEEL00d_272,1,1
1568,0,SOLAR_272,SOPV_272_1,1,1
1569,0,SOLAR_272,SOPV_272_0,1,1
1570,0,SOLAR_272,SOPV8h_272_1,1,1
1571,0,SOLAR_272,SOPV8h_272_0,1,1
1572,0,SOLAR_272,SOPV12h_272_1,1,1
1584,0,SOLAR_277,SOPV12h_277_0,1,1
1574,0,KEEL2_272,TRLV_272_1,1,1
1575,0,KEEL2_272,TRLV_272_0,1,1
1576,0,EL2_277,TRLV_277_1,1,1
1577,0,EL2_277,TRLV_277_0,1,1
1578,0,KEEL2,KEEL00d_277,1,1
1579,0,SOLAR_277,SOPV_277_1,1,1
1580,0,SOLAR_277,SOPV_277_0,1,1
1581,0,SOLAR_277,SOPV8h_277_1,1,1
1582,0,SOLAR_277,SOPV8h_277_0,1,1
1583,0,SOLAR_277,SOPV12h_277_1,1,1
1595,0,SOLAR_278,SOPV12h_278_0,1,1
1585,0,KEEL2_277,TRLV_277_1,1,1
1586,0,KEEL2_277,TRLV_277_0,1,1
1587,0,EL2_278,TRLV_278_1,1,1
1588,0,EL2_278,TRLV_278_0,1,1
1589,0,KEEL2,KEEL00d_278,1,1
1590,0,SOLAR_278,SOPV_278_1,1,1
1591,0,SOLAR_278,SOPV_278_0,1,1
1592,0,SOLAR_278,SOPV8h_278_1,1,1
1593,0,SOLAR_278,SOPV8h_278_0,1,1
1594,0,SOLAR_278,SOPV12h_278_1,1,1
1606,0,SOLAR_279,SOPV12h_279_0,1,1
1596,0,KEEL2_278,TRLV_278_1,1,1
1597,0,KEEL2_278,TRLV_278_0,1,1
1598,0,EL2_279,TRLV_279_1,1,1
1599,0,EL2_279,TRLV_279_0,1,1
1600,0,KEEL2,KEEL00d_279,1,1
1601,0,SOLAR_279,SOPV_279_1,1,1
1602,0,SOLAR_279,SOPV_279_0,1,1
1603,0,SOLAR_279,SOPV8h_279_1,1,1
1604,0,SOLAR_279,SOPV8h_279_0,1,1
1605,0,SOLAR_279,SOPV12h_279_1,1,1
1617,0,SOLAR_280,SOPV12h_280_0,1,1
1607,0,KEEL2_279,TRLV_279_1,1,1
1608,0,KEEL2_279,TRLV_279_0,1,1
1609,0,EL2_280,TRLV_280_1,1,1
1610,0,EL2_280,TRLV_280_0,1,1
1611,0,KEEL2,KEEL00d_280,1,1
1612,0,SOLAR_280,SOPV_280_1,1,1
1613,0,SOLAR_280,SOPV_280_0,1,1
1614,0,SOLAR_280,SOPV8h_280_1,1,1
1615,0,SOLAR_280,SOPV8h_280_0,1,1
1616,0,SOLAR_280,SOPV12h_280_1,1,1
1628,0,SOLAR_281,SOPV12h_281_0,1,1
1618,0,KEEL2_280,TRLV_280_1,1,1
1619,0,KEEL2_280,TRLV_280_0,1,1
1620,0,EL2_281,TRLV_281_1,1,1
1621,0,EL2_281,TRLV_281_0,1,1
1622,0,KEEL2,KEEL00d_281,1,1
1623,0,SOLAR_281,SOPV_281_1,1,1
1624,0,SOLAR_281,SOPV_281_0,1,1
1625,0,SOLAR_281,SOPV8h_281_1,1,1
1626,0,SOLAR_281,SOPV8h_281_0,1,1
1627,0,SOLAR_281,SOPV12h_281_1,1,1
1639,0,SOLAR_282,SOPV12h_282_0,1,1
1629,0,KEEL2_281,TRLV_281_1,1,1
1630,0,KEEL2_281,TRLV_281_0,1,1
1631,0,EL2_282,TRLV_282_1,1,1
1632,0,EL2_282,TRLV_282_0,1,1
1633,0,KEEL2,KEEL00d_282,1,1
1634,0,SOLAR_282,SOPV_282_1,1,1
1635,0,SOLAR_282,SOPV_282_0,1,1
1636,0,SOLAR_282,SOPV8h_282_1,1,1
1637,0,SOLAR_282,SOPV8h_282_0,1,1
1638,0,SOLAR_282,SOPV12h_282_1,1,1
1650,0,SOLAR_283,SOPV12h_283_0,1,1
1640,0,KEEL2_282,TRLV_282_1,1,1
1641,0,KEEL2_282,TRLV_282_0,1,1
1642,0,EL2_283,TRLV_283_1,1,1
1643,0,EL2_283,TRLV_283_0,1,1
1644,0,KEEL2,KEEL00d_283,1,1
1645,0,SOLAR_283,SOPV_283_1,1,1
1646,0,SOLAR_283,SOPV_283_0,1,1
1647,0,SOLAR_283,SOPV8h_283_1,1,1
1648,0,SOLAR_283,SOPV8h_283_0,1,1
1649,0,SOLAR_283,SOPV12h_283_1,1,1
1661,0,SOLAR_284,SOPV12h_284_0,1,1
1651,0,KEEL2_283,TRLV_283_1,1,1
1652,0,KEEL2_283,TRLV_283_0,1,1
1653,0,EL2_284,TRLV_284_1,1,1
1654,0,EL2_284,TRLV_284_0,1,1
1655,0,KEEL2,KEEL00d_284,1,1
1656,0,SOLAR_284,SOPV_284_1,1,1
1657,0,SOLAR_284,SOPV_284_0,1,1
1658,0,SOLAR_284,SOPV8h_284_1,1,1
1659,0,SOLAR_284,SOPV8h_284_0,1,1
1660,0,SOLAR_284,SOPV12h_284_1,1,1
1672,0,SOLAR_285,SOPV12h_285_0,1,1
1662,0,KEEL2_284,TRLV_284_1,1,1
1663,0,KEEL2_284,TRLV_284_0,1,1
1664,0,EL2_285,TRLV_285_1,1,1
1665,0,EL2_285,TRLV_285_0,1,1
1666,0,KEEL2,KEEL00d_285,1,1
1667,0,SOLAR_285,SOPV_285_1,1,1
1668,0,SOLAR_285,SOPV_285_0,1,1
1669,0,SOLAR_285,SOPV8h_285_1,1,1
1670,0,SOLAR_285,SOPV8h_285_0,1,1
1671,0,SOLAR_285,SOPV12h_285_1,1,1
1683,0,SOLAR_286,SOPV12h_286_0,1,1
1673,0,KEEL2_285,TRLV_285_1,1,1
1674,0,KEEL2_285,TRLV_285_0,1,1
1675,0,EL2_286,TRLV_286_1,1,1
1676,0,EL2_286,TRLV_286_0,1,1
1677,0,KEEL2,KEEL00d_286,1,1
1678,0,SOLAR_286,SOPV_286_1,1,1
1679,0,SOLAR_286,SOPV_286_0,1,1
1680,0,SOLAR_286,SOPV8h_286_1,1,1
1681,0,SOLAR_286,SOPV8h_286_0,1,1
1682,0,SOLAR_286,SOPV12h_286_1,1,1
1694,0,SOLAR_287,SOPV12h_287_0,1,1
1684,0,KEEL2_286,TRLV_286_1,1,1
1685,0,KEEL2_286,TRLV_286_0,1,1
1686,0,EL2_287,TRLV_287_1,1,1
1687,0,EL2_287,TRLV_287_0,1,1
1688,0,KEEL2,KEEL00d_287,1,1
1689,0,SOLAR_287,SOPV_287_1,1,1
1690,0,SOLAR_287,SOPV_287_0,1,1
1691,0,SOLAR_287,SOPV8h_287_1,1,1
1692,0,SOLAR_287,SOPV8h_287_0,1,1
1693,0,SOLAR_287,SOPV12h_287_1,1,1
1705,0,SOLAR_288,SOPV12h_288_0,1,1
1695,0,KEEL2_287,TRLV_287_1,1,1
1696,0,KEEL2_287,TRLV_287_0,1,1
1697,0,EL2_288,TRLV_288_1,1,1
1698,0,EL2_288,TRLV_288_0,1,1
1699,0,KEEL2,KEEL00d_288,1,1
1700,0,SOLAR_288,SOPV_288_1,1,1
1701,0,SOLAR_288,SOPV_288_0,1,1
1702,0,SOLAR_288,SOPV8h_288_1,1,1
1703,0,SOLAR_288,SOPV8h_288_0,1,1
1704,0,SOLAR_288,SOPV12h_288_1,1,1
1716,0,SOLAR_291,SOPV12h_291_0,1,1
1706,0,KEEL2_288,TRLV_288_1,1,1
1707,0,KEEL2_288,TRLV_288_0,1,1
1708,0,EL2_291,TRLV_291_1,1,1
1709,0,EL2_291,TRLV_291_0,1,1
1710,0,KEEL2,KEEL00d_291,1,1
1711,0,SOLAR_291,SOPV_291_1,1,1
1712,0,SOLAR_291,SOPV_291_0,1,1
1713,0,SOLAR_291,SOPV8h_291_1,1,1
1714,0,SOLAR_291,SOPV8h_291_0,1,1
1715,0,SOLAR_291,SOPV12h_291_1,1,1
1727,0,SOLAR_292,SOPV12h_292_0,1,1
1717,0,KEEL2_291,TRLV_291_1,1,1
1718,0,KEEL2_291,TRLV_291_0,1,1
1719,0,EL2_292,TRLV_292_1,1,1
1720,0,EL2_292,TRLV_292_0,1,1
1721,0,KEEL2,KEEL00d_292,1,1
1722,0,SOLAR_292,SOPV_292_1,1,1
1723,0,SOLAR_292,SOPV_292_0,1,1
1724,0,SOLAR_292,SOPV8h_292_1,1,1
1725,0,SOLAR_292,SOPV8h_292_0,1,1
1726,0,SOLAR_292,SOPV12h_292_1,1,1
1738,0,SOLAR_297,SOPV12h_297_0,1,1
1728,0,KEEL2_292,TRLV_292_1,1,1
1729,0,KEEL2_292,TRLV_292_0,1,1
1730,0,EL2_297,TRLV_297_1,1,1
1731,0,EL2_297,TRLV_297_0,1,1
1732,0,KEEL2,KEEL00d_297,1,1
1733,0,SOLAR_297,SOPV_297_1,1,1
1734,0,SOLAR_297,SOPV_297_0,1,1
1735,0,SOLAR_297,SOPV8h_297_1,1,1
1736,0,SOLAR_297,SOPV8h_297_0,1,1
1737,0,SOLAR_297,SOPV12h_297_1,1,1
1749,0,SOLAR_298,SOPV12h_298_0,1,1
1739,0,KEEL2_297,TRLV_297_1,1,1
1740,0,KEEL2_297,TRLV_297_0,1,1
1741,0,EL2_298,TRLV_298_1,1,1
1742,0,EL2_298,TRLV_298_0,1,1
1743,0,KEEL2,KEEL00d_298,1,1
1744,0,SOLAR_298,SOPV_298_1,1,1
1745,0,SOLAR_298,SOPV_298_0,1,1
1746,0,SOLAR_298,SOPV8h_298_1,1,1
1747,0,SOLAR_298,SOPV8h_298_0,1,1
1748,0,SOLAR_298,SOPV12h_298_1,1,1
1760,0,SOLAR_299,SOPV12h_299_0,1,1
1750,0,KEEL2_298,TRLV_298_1,1,1
1751,0,KEEL2_298,TRLV_298_0,1,1
1752,0,EL2_299,TRLV_299_1,1,1
1753,0,EL2_299,TRLV_299_0,1,1
1754,0,KEEL2,KEEL00d_299,1,1
1755,0,SOLAR_299,SOPV_299_1,1,1
1756,0,SOLAR_299,SOPV_299_0,1,1
1757,0,SOLAR_299,SOPV8h_299_1,1,1
1758,0,SOLAR_299,SOPV8h_299_0,1,1
1759,0,SOLAR_299,SOPV12h_299_1,1,1
1771,0,SOLAR_300,SOPV12h_300_0,1,1
1761,0,KEEL2_299,TRLV_299_1,1,1
1762,0,KEEL2_299,TRLV_299_0,1,1
1763,0,EL2_300,TRLV_300_1,1,1
1764,0,EL2_300,TRLV_300_0,1,1
1765,0,KEEL2,KEEL00d_300,1,1
1766,0,SOLAR_300,SOPV_300_1,1,1
1767,0,SOLAR_300,SOPV_300_0,1,1
1768,0,SOLAR_300,SOPV8h_300_1,1,1
1769,0,SOLAR_300,SOPV8h_300_0,1,1
1770,0,SOLAR_300,SOPV12h_300_1,1,1
1782,0,SOLAR_301,SOPV12h_301_0,1,1
1772,0,KEEL2_300,TRLV_300_1,1,1
1773,0,KEEL2_300,TRLV_300_0,1,1
1774,0,EL2_301,TRLV_301_1,1,1
1775,0,EL2_301,TRLV_301_0,1,1
1776,0,KEEL2,KEEL00d_301,1,1
1777,0,SOLAR_301,SOPV_301_1,1,1
1778,0,SOLAR_301,SOPV_301_0,1,1
1779,0,SOLAR_301,SOPV8h_301_1,1,1
1780,0,SOLAR_301,SOPV8h_301_0,1,1
1781,0,SOLAR_301,SOPV12h_301_1,1,1
1793,0,SOLAR_302,SOPV12h_302_0,1,1
1783,0,KEEL2_301,TRLV_301_1,1,1
1784,0,KEEL2_301,TRLV_301_0,1,1
1785,0,EL2_302,TRLV_302_1,1,1
1786,0,EL2_302,TRLV_302_0,1,1
1787,0,KEEL2,KEEL00d_302,1,1
1788,0,SOLAR_302,SOPV_302_1,1,1
1789,0,SOLAR_302,SOPV_302_0,1,1
1790,0,SOLAR_302,SOPV8h_302_1,1,1
1791,0,SOLAR_302,SOPV8h_302_0,1,1
1792,0,SOLAR_302,SOPV12h_302_1,1,1
1804,0,SOLAR_303,SOPV12h_303_0,1,1
1794,0,KEEL2_302,TRLV_302_1,1,1
1795,0,KEEL2_302,TRLV_302_0,1,1
1796,0,EL2_303,TRLV_303_1,1,1
1797,0,EL2_303,TRLV_303_0,1,1
1798,0,KEEL2,KEEL00d_303,1,1
1799,0,SOLAR_303,SOPV_303_1,1,1
1800,0,SOLAR_303,SOPV_303_0,1,1
1801,0,SOLAR_303,SOPV8h_303_1,1,1
1802,0,SOLAR_303,SOPV8h_303_0,1,1
1803,0,SOLAR_303,SOPV12h_303_1,1,1
1815,0,SOLAR_304,SOPV12h_304_0,1,1
1805,0,KEEL2_303,TRLV_303_1,1,1
1806,0,KEEL2_303,TRLV_303_0,1,1
1807,0,EL2_304,TRLV_304_1,1,1
1808,0,EL2_304,TRLV_304_0,1,1
1809,0,KEEL2,KEEL00d_304,1,1
1810,0,SOLAR_304,SOPV_304_1,1,1
1811,0,SOLAR_304,SOPV_304_0,1,1
1812,0,SOLAR_304,SOPV8h_304_1,1,1
1813,0,SOLAR_304,SOPV8h_304_0,1,1
1814,0,SOLAR_304,SOPV12h_304_1,1,1
1826,0,SOLAR_305,SOPV12h_305_0,1,1
1816,0,KEEL2_304,TRLV_304_1,1,1
1817,0,KEEL2_304,TRLV_304_0,1,1
1818,0,EL2_305,TRLV_305_1,1,1
1819,0,EL2_305,TRLV_305_0,1,1
1820,0,KEEL2,KEEL00d_305,1,1
1821,0,SOLAR_305,SOPV_305_1,1,1
1822,0,SOLAR_305,SOPV_305_0,1,1
1823,0,SOLAR_305,SOPV8h_305_1,1,1
1824,0,SOLAR_305,SOPV8h_305_0,1,1
1825,0,SOLAR_305,SOPV12h_305_1,1,1
1837,0,SOLAR_310,SOPV12h_310_0,1,1
1827,0,KEEL2_305,TRLV_305_1,1,1
1828,0,KEEL2_305,TRLV_305_0,1,1
1829,0,EL2_310,TRLV_310_1,1,1
1830,0,EL2_310,TRLV_310_0,1,1
1831,0,KEEL2,KEEL00d_310,1,1
1832,0,SOLAR_310,SOPV_310_1,1,1
1833,0,SOLAR_310,SOPV_310_0,1,1
1834,0,SOLAR_310,SOPV8h_310_1,1,1
1835,0,SOLAR_310,SOPV8h_310_0,1,1
1836,0,SOLAR_310,SOPV12h_310_1,1,1
1848,0,SOLAR_314,SOPV12h_314_0,1,1
1838,0,KEEL2_310,TRLV_310_1,1,1
1839,0,KEEL2_310,TRLV_310_0,1,1
1840,0,EL2_314,TRLV_314_1,1,1
1841,0,EL2_314,TRLV_314_0,1,1
1842,0,KEEL2,KEEL00d_314,1,1
1843,0,SOLAR_314,SOPV_314_1,1,1
1844,0,SOLAR_314,SOPV_314_0,1,1
1845,0,SOLAR_314,SOPV8h_314_1,1,1
1846,0,SOLAR_314,SOPV8h_314_0,1,1
1847,0,SOLAR_314,SOPV12h_314_1,1,1
1859,0,SOLAR_315,SOPV12h_315_0,1,1
1849,0,KEEL2_314,TRLV_314_1,1,1
1850,0,KEEL2_314,TRLV_314_0,1,1
1851,0,EL2_315,TRLV_315_1,1,1
1852,0,EL2_315,TRLV_315_0,1,1
1853,0,KEEL2,KEEL00d_315,1,1
1854,0,SOLAR_315,SOPV_315_1,1,1
1855,0,SOLAR_315,SOPV_315_0,1,1
1856,0,SOLAR_315,SOPV8h_315_1,1,1
1857,0,SOLAR_315,SOPV8h_315_0,1,1
1858,0,SOLAR_315,SOPV12h_315_1,1,1
1870,0,SOLAR_316,SOPV12h_316_0,1,1
1860,0,KEEL2_315,TRLV_315_1,1,1
1861,0,KEEL2_315,TRLV_315_0,1,1
1862,0,EL2_316,TRLV_316_1,1,1
1863,0,EL2_316,TRLV_316_0,1,1
1864,0,KEEL2,KEEL00d_316,1,1
1865,0,SOLAR_316,SOPV_316_1,1,1
1866,0,SOLAR_316,SOPV_316_0,1,1
1867,0,SOLAR_316,SOPV8h_316_1,1,1
1868,0,SOLAR_316,SOPV8h_316_0,1,1
1869,0,SOLAR_316,SOPV12h_316_1,1,1
1881,0,SOLAR_317,SOPV12h_317_0,1,1
1871,0,KEEL2_316,TRLV_316_1,1,1
1872,0,KEEL2_316,TRLV_316_0,1,1
1873,0,EL2_317,TRLV_317_1,1,1
1874,0,EL2_317,TRLV_317_0,1,1
1875,0,KEEL2,KEEL00d_317,1,1
1876,0,SOLAR_317,SOPV_317_1,1,1
1877,0,SOLAR_317,SOPV_317_0,1,1
1878,0,SOLAR_317,SOPV8h_317_1,1,1
1879,0,SOLAR_317,SOPV8h_317_0,1,1
1880,0,SOLAR_317,SOPV12h_317_1,1,1
1892,0,SOLAR_318,SOPV12h_318_0,1,1
1882,0,KEEL2_317,TRLV_317_1,1,1
1883,0,KEEL2_317,TRLV_317_0,1,1
1884,0,EL2_318,TRLV_318_1,1,1
1885,0,EL2_318,TRLV_318_0,1,1
1886,0,KEEL2,KEEL00d_318,1,1
1887,0,SOLAR_318,SOPV_318_1,1,1
1888,0,SOLAR_318,SOPV_318_0,1,1
1889,0,SOLAR_318,SOPV8h_318_1,1,1
1890,0,SOLAR_318,SOPV8h_318_0,1,1
1891,0,SOLAR_318,SOPV12h_318_1,1,1
1903,0,SOLAR_319,SOPV12h_319_0,1,1
1893,0,KEEL2_318,TRLV_318_1,1,1
1894,0,KEEL2_318,TRLV_318_0,1,1
1895,0,EL2_319,TRLV_319_1,1,1
1896,0,EL2_319,TRLV_319_0,1,1
1897,0,KEEL2,KEEL00d_319,1,1
1898,0,SOLAR_319,SOPV_319_1,1,1
1899,0,SOLAR_319,SOPV_319_0,1,1
1900,0,SOLAR_319,SOPV8h_319_1,1,1
1901,0,SOLAR_319,SOPV8h_319_0,1,1
1902,0,SOLAR_319,SOPV12h_319_1,1,1
1914,0,SOLAR_320,SOPV12h_320_0,1,1
1904,0,KEEL2_319,TRLV_319_1,1,1
1905,0,KEEL2_319,TRLV_319_0,1,1
1906,0,EL2_320,TRLV_320_1,1,1
1907,0,EL2_320,TRLV_320_0,1,1
1908,0,KEEL2,KEEL00d_320,1,1
1909,0,SOLAR_320,SOPV_320_1,1,1
1910,0,SOLAR_320,SOPV_320_0,1,1
1911,0,SOLAR_320,SOPV8h_320_1,1,1
1912,0,SOLAR_320,SOPV8h_320_0,1,1
1913,0,SOLAR_320,SOPV12h_320_1,1,1
1925,0,SOLAR_321,SOPV12h_321_0,1,1
1915,0,KEEL2_320,TRLV_320_1,1,1
1916,0,KEEL2_320,TRLV_320_0,1,1
1917,0,EL2_321,TRLV_321_1,1,1
1918,0,EL2_321,TRLV_321_0,1,1
1919,0,KEEL2,KEEL00d_321,1,1
1920,0,SOLAR_321,SOPV_321_1,1,1
1921,0,SOLAR_321,SOPV_321_0,1,1
1922,0,SOLAR_321,SOPV8h_321_1,1,1
1923,0,SOLAR_321,SOPV8h_321_0,1,1
1924,0,SOLAR_321,SOPV12h_321_1,1,1
1936,0,SOLAR_322,SOPV12h_322_0,1,1
1926,0,KEEL2_321,TRLV_321_1,1,1
1927,0,KEEL2_321,TRLV_321_0,1,1
1928,0,EL2_322,TRLV_322_1,1,1
1929,0,EL2_322,TRLV_322_0,1,1
1930,0,KEEL2,KEEL00d_322,1,1
1931,0,SOLAR_322,SOPV_322_1,1,1
1932,0,SOLAR_322,SOPV_322_0,1,1
1933,0,SOLAR_322,SOPV8h_322_1,1,1
1934,0,SOLAR_322,SOPV8h_322_0,1,1
1935,0,SOLAR_322,SOPV12h_322_1,1,1
1947,0,SOLAR_327,SOPV12h_327_0,1,1
1937,0,KEEL2_322,TRLV_322_1,1,1
1938,0,KEEL2_322,TRLV_322_0,1,1
1939,0,EL2_327,TRLV_327_1,1,1
1940,0,EL2_327,TRLV_327_0,1,1
1941,0,KEEL2,KEEL00d_327,1,1
1942,0,SOLAR_327,SOPV_327_1,1,1
1943,0,SOLAR_327,SOPV_327_0,1,1
1944,0,SOLAR_327,SOPV8h_327_1,1,1
1945,0,SOLAR_327,SOPV8h_327_0,1,1
1946,0,SOLAR_327,SOPV12h_327_1,1,1
1958,0,SOLAR_329,SOPV12h_329_0,1,1
1948,0,KEEL2_327,TRLV_327_1,1,1
1949,0,KEEL2_327,TRLV_327_0,1,1
1950,0,EL2_329,TRLV_329_1,1,1
1951,0,EL2_329,TRLV_329_0,1,1
1952,0,KEEL2,KEEL00d_329,1,1
1953,0,SOLAR_329,SOPV_329_1,1,1
1954,0,SOLAR_329,SOPV_329_0,1,1
1955,0,SOLAR_329,SOPV8h_329_1,1,1
1956,0,SOLAR_329,SOPV8h_329_0,1,1
1957,0,SOLAR_329,SOPV12h_329_1,1,1
1969,0,SOLAR_330,SOPV12h_330_0,1,1
1959,0,KEEL2_329,TRLV_329_1,1,1
1960,0,KEEL2_329,TRLV_329_0,1,1
1961,0,EL2_330,TRLV_330_1,1,1
1962,0,EL2_330,TRLV_330_0,1,1
1963,0,KEEL2,KEEL00d_330,1,1
1964,0,SOLAR_330,SOPV_330_1,1,1
1965,0,SOLAR_330,SOPV_330_0,1,1
1966,0,SOLAR_330,SOPV8h_330_1,1,1
1967,0,SOLAR_330,SOPV8h_330_0,1,1
1968,0,SOLAR_330,SOPV12h_330_1,1,1
1980,0,SOLAR_331,SOPV12h_331_0,1,1
1970,0,KEEL2_330,TRLV_330_1,1,1
1971,0,KEEL2_330,TRLV_330_0,1,1
1972,0,EL2_331,TRLV_331_1,1,1
1973,0,EL2_331,TRLV_331_0,1,1
1974,0,KEEL2,KEEL00d_331,1,1
1975,0,SOLAR_331,SOPV_331_1,1,1
