,Column,Fuel,Technology,Inputactivity,ModeofOperation
1976,0,SOLAR_331,SOPV_331_0,1,1
1977,0,SOLAR_331,SOPV8h_331_1,1,1
1978,0,SOLAR_331,SOPV8h_331_0,1,1
1979,0,SOLAR_331,SOPV12h_331_1,1,1
1991,0,SOLAR_332,SOPV12h_332_0,1,1
1981,0,KEEL2_331,TRLV_331_1,1,1
1982,0,KEEL2_331,TRLV_331_0,1,1
1983,0,EL2_332,TRLV_332_1,1,1
1984,0,EL2_332,TRLV_332_0,1,1
1985,0,KEEL2,KEEL00d_332,1,1
1986,0,SOLAR_332,SOPV_332_1,1,1
1987,0,SOLAR_332,SOPV_332_0,1,1
1988,0,SOLAR_332,SOPV8h_332_1,1,1
1989,0,SOLAR_332,SOPV8h_332_0,1,1
1990,0,SOLAR_332,SOPV12h_332_1,1,1
2002,0,SOLAR_333,SOPV12h_333_0,1,1
1992,0,KEEL2_332,TRLV_332_1,1,1
1993,0,KEEL2_332,TRLV_332_0,1,1
1994,0,EL2_333,TRLV_333_1,1,1
1995,0,EL2_333,TRLV_333_0,1,1
1996,0,KEEL2,KEEL00d_333,1,1
1997,0,SOLAR_333,SOPV_333_1,1,1
1998,0,SOLAR_333,SOPV_333_0,1,1
1999,0,SOLAR_333,SOPV8h_333_1,1,1
2000,0,SOLAR_333,SOPV8h_333_0,1,1
2001,0,SOLAR_333,SOPV12h_333_1,1,1
2013,0,SOLAR_334,SOPV12h_334_0,1,1
2003,0,KEEL2_333,TRLV_333_1,1,1
2004,0,KEEL2_333,TRLV_333_0,1,1
2005,0,EL2_334,TRLV_334_1,1,1
2006,0,EL2_334,TRLV_334_0,1,1
2007,0,KEEL2,KEEL00d_334,1,1
2008,0,SOLAR_334,SOPV_334_1,1,1
2009,0,SOLAR_334,SOPV_334_0,1,1
2010,0,SOLAR_334,SOPV8h_334_1,1,1
2011,0,SOLAR_334,SOPV8h_334_0,1,1
2012,0,SOLAR_334,SOPV12h_334_1,1,1
2024,0,SOLAR_335,SOPV12h_335_0,1,1
2014,0,KEEL2_334,TRLV_334_1,1,1
2015,0,KEEL2_334,TRLV_334_0,1,1
2016,0,EL2_335,TRLV_335_1,1,1
2017,0,EL2_335,TRLV_335_0,1,1
2018,0,KEEL2,KEEL00d_335,1,1
2019,0,SOLAR_335,SOPV_335_1,1,1
2020,0,SOLAR_335,SOPV_335_0,1,1
2021,0,SOLAR_335,SOPV8h_335_1,1,1
2022,0,SOLAR_335,SOPV8h_335_0,1,1
2023,0,SOLAR_335,SOPV12h_335_1,1,1
2035,0,SOLAR_336,SOPV12h_336_0,1,1
2025,0,KEEL2_335,TRLV_335_1,1,1
2026,0,KEEL2_335,TRLV_335_0,1,1
2027,0,EL2_336,TRLV_336_1,1,1
2028,0,EL2_336,TRLV_336_0,1,1
2029,0,KEEL2,KEEL00d_336,1,1
2030,0,SOLAR_336,SOPV_336_1,1,1
2031,0,SOLAR_336,SOPV_336_0,1,1
2032,0,SOLAR_336,SOPV8h_336_1,1,1
2033,0,SOLAR_336,SOPV8h_336_0,1,1
2034,0,SOLAR_336,SOPV12h_336_1,1,1
2046,0,SOLAR_337,SOPV12h_337_0,1,1
2036,0,KEEL2_336,TRLV_336_1,1,1
2037,0,KEEL2_336,TRLV_336_0,1,1
2038,0,EL2_337,TRLV_337_1,1,1
2039,0,EL2_337,TRLV_337_0,1,1
2040,0,KEEL2,KEEL00d_337,1,1
2041,0,SOLAR_337,SOPV_337_1,1,1
2042,0,SOLAR_337,SOPV_337_0,1,1
2043,0,SOLAR_337,SOPV8h_337_1,1,1
2044,0,SOLAR_337,SOPV8h_337_0,1,1
2045,0,SOLAR_337,SOPV12h_337_1,1,1
2057,0,SOLAR_341,SOPV12h_341_0,1,1
2047,0,KEEL2_337,TRLV_337_1,1,1
2048,0,KEEL2_337,TRLV_337_0,1,1
2049,0,EL2_341,TRLV_341_1,1,1
2050,0,EL2_341,TRLV_341_0,1,1
2051,0,KEEL2,KEEL00d_341,1,1
2052,0,SOLAR_341,SOPV_341_1,1,1
2053,0,SOLAR_341,SOPV_341_0,1,1
2054,0,SOLAR_341,SOPV8h_341_1,1,1
2055,0,SOLAR_341,SOPV8h_341_0,1,1
2056,0,SOLAR_341,SOPV12h_341_1,1,1
2068,0,SOLAR_342,SOPV12h_342_0,1,1
2058,0,KEEL2_341,TRLV_341_1,1,1
2059,0,KEEL2_341,TRLV_341_0,1,1
2060,0,EL2_342,TRLV_342_1,1,1
2061,0,EL2_342,TRLV_342_0,1,1
2062,0,KEEL2,KEEL00d_342,1,1
2063,0,SOLAR_342,SOPV_342_1,1,1
2064,0,SOLAR_342,SOPV_342_0,1,1
2065,0,SOLAR_342,SOPV8h_342_1,1,1
2066,0,SOLAR_342,SOPV8h_342_0,1,1
2067,0,SOLAR_342,SOPV12h_342_1,1,1
2079,0,SOLAR_343,SOPV12h_343_0,1,1
2069,0,KEEL2_342,TRLV_342_1,1,1
2070,0,KEEL2_342,TRLV_342_0,1,1
2071,0,EL2_343,TRLV_343_1,1,1
2072,0,EL2_343,TRLV_343_0,1,1
2073,0,KEEL2,KEEL00d_343,1,1
2074,0,SOLAR_343,SOPV_343_1,1,1
2075,0,SOLAR_343,SOPV_343_0,1,1
2076,0,SOLAR_343,SOPV8h_343_1,1,1
2077,0,SOLAR_343,SOPV8h_343_0,1,1
2078,0,SOLAR_343,SOPV12h_343_1,1,1
2090,0,SOLAR_344,SOPV12h_344_0,1,1
2080,0,KEEL2_343,TRLV_343_1,1,1
2081,0,KEEL2_343,TRLV_343_0,1,1
2082,0,EL2_344,TRLV_344_1,1,1
2083,0,EL2_344,TRLV_344_0,1,1
2084,0,KEEL2,KEEL00d_344,1,1
2085,0,SOLAR_344,SOPV_344_1,1,1
2086,0,SOLAR_344,SOPV_344_0,1,1
2087,0,SOLAR_344,SOPV8h_344_1,1,1
2088,0,SOLAR_344,SOPV8h_344_0,1,1
2089,0,SOLAR_344,SOPV12h_344_1,1,1
2101,0,SOLAR_345,SOPV12h_345_0,1,1
2091,0,KEEL2_344,TRLV_344_1,1,1
2092,0,KEEL2_344,TRLV_344_0,1,1
2093,0,EL2_345,TRLV_345_1,1,1
2094,0,EL2_345,TRLV_345_0,1,1
2095,0,KEEL2,KEEL00d_345,1,1
2096,0,SOLAR_345,SOPV_345_1,1,1
2097,0,SOLAR_345,SOPV_345_0,1,1
2098,0,SOLAR_345,SOPV8h_345_1,1,1
2099,0,SOLAR_345,SOPV8h_345_0,1,1
2100,0,SOLAR_345,SOPV12h_345_1,1,1
2112,0,SOLAR_346,SOPV12h_346_0,1,1
2102,0,KEEL2_345,TRLV_345_1,1,1
2103,0,KEEL2_345,TRLV_345_0,1,1
2104,0,EL2_346,TRLV_346_1,1,1
2105,0,EL2_346,TRLV_346_0,1,1
2106,0,KEEL2,KEEL00d_346,1,1
2107,0,SOLAR_346,SOPV_346_1,1,1
2108,0,SOLAR_346,SOPV_346_0,1,1
2109,0,SOLAR_346,SOPV8h_346_1,1,1
2110,0,SOLAR_346,SOPV8h_346_0,1,1
2111,0,SOLAR_346,SOPV12h_346_1,1,1
2123,0,SOLAR_347,SOPV12h_347_0,1,1
2113,0,KEEL2_346,TRLV_346_1,1,1
2114,0,KEEL2_346,TRLV_346_0,1,1
2115,0,EL2_347,TRLV_347_1,1,1
2116,0,EL2_347,TRLV_347_0,1,1
2117,0,KEEL2,KEEL00d_347,1,1
2118,0,SOLAR_347,SOPV_347_1,1,1
2119,0,SOLAR_347,SOPV_347_0,1,1
2120,0,SOLAR_347,SOPV8h_347_1,1,1
2121,0,SOLAR_347,SOPV8h_347_0,1,1
2122,0,SOLAR_347,SOPV12h_347_1,1,1
2134,0,SOLAR_348,SOPV12h_348_0,1,1
2124,0,KEEL2_347,TRLV_347_1,1,1
2125,0,KEEL2_347,TRLV_347_0,1,1
2126,0,EL2_348,TRLV_348_1,1,1
2127,0,EL2_348,TRLV_348_0,1,1
2128,0,KEEL2,KEEL00d_348,1,1
2129,0,SOLAR_348,SOPV_348_1,1,1
2130,0,SOLAR_348,SOPV_348_0,1,1
2131,0,SOLAR_348,SOPV8h_348_1,1,1
2132,0,SOLAR_348,SOPV8h_348_0,1,1
2133,0,SOLAR_348,SOPV12h_348_1,1,1
2145,0,SOLAR_352,SOPV12h_352_0,1,1
2135,0,KEEL2_348,TRLV_348_1,1,1
2136,0,KEEL2_348,TRLV_348_0,1,1
2137,0,EL2_352,TRLV_352_1,1,1
2138,0,EL2_352,TRLV_352_0,1,1
2139,0,KEEL2,KEEL00d_352,1,1
2140,0,SOLAR_352,SOPV_352_1,1,1
2141,0,SOLAR_352,SOPV_352_0,1,1
2142,0,SOLAR_352,SOPV8h_352_1,1,1
2143,0,SOLAR_352,SOPV8h_352_0,1,1
2144,0,SOLAR_352,SOPV12h_352_1,1,1
2156,0,SOLAR_353,SOPV12h_353_0,1,1
2146,0,KEEL2_352,TRLV_352_1,1,1
2147,0,KEEL2_352,TRLV_352_0,1,1
2148,0,EL2_353,TRLV_353_1,1,1
2149,0,EL2_353,TRLV_353_0,1,1
2150,0,KEEL2,KEEL00d_353,1,1
2151,0,SOLAR_353,SOPV_353_1,1,1
2152,0,SOLAR_353,SOPV_353_0,1,1
2153,0,SOLAR_353,SOPV8h_353_1,1,1
2154,0,SOLAR_353,SOPV8h_353_0,1,1
2155,0,SOLAR_353,SOPV12h_353_1,1,1
2167,0,SOLAR_354,SOPV12h_354_0,1,1
2157,0,KEEL2_353,TRLV_353_1,1,1
2158,0,KEEL2_353,TRLV_353_0,1,1
2159,0,EL2_354,TRLV_354_1,1,1
2160,0,EL2_354,TRLV_354_0,1,1
2161,0,KEEL2,KEEL00d_354,1,1
2162,0,SOLAR_354,SOPV_354_1,1,1
2163,0,SOLAR_354,SOPV_354_0,1,1
2164,0,SOLAR_354,SOPV8h_354_1,1,1
2165,0,SOLAR_354,SOPV8h_354_0,1,1
2166,0,SOLAR_354,SOPV12h_354_1,1,1
2178,0,SOLAR_355,SOPV12h_355_0,1,1
2168,0,KEEL2_354,TRLV_354_1,1,1
2169,0,KEEL2_354,TRLV_354_0,1,1
2170,0,EL2_355,TRLV_355_1,1,1
2171,0,EL2_355,TRLV_355_0,1,1
2172,0,KEEL2,KEEL00d_355,1,1
2173,0,SOLAR_355,SOPV_355_1,1,1
2174,0,SOLAR_355,SOPV_355_0,1,1
2175,0,SOLAR_355,SOPV8h_355_1,1,1
2176,0,SOLAR_355,SOPV8h_355_0,1,1
2177,0,SOLAR_355,SOPV12h_355_1,1,1
2189,0,SOLAR_356,SOPV12h_356_0,1,1
2179,0,KEEL2_355,TRLV_355_1,1,1
2180,0,KEEL2_355,TRLV_355_0,1,1
2181,0,EL2_356,TRLV_356_1,1,1
2182,0,EL2_356,TRLV_356_0,1,1
2183,0,KEEL2,KEEL00d_356,1,1
2184,0,SOLAR_356,SOPV_356_1,1,1
2185,0,SOLAR_356,SOPV_356_0,1,1
2186,0,SOLAR_356,SOPV8h_356_1,1,1
2187,0,SOLAR_356,SOPV8h_356_0,1,1
2188,0,SOLAR_356,SOPV12h_356_1,1,1
2200,0,SOLAR_358,SOPV12h_358_0,1,1
2190,0,KEEL2_356,TRLV_356_1,1,1
2191,0,KEEL2_356,TRLV_356_0,1,1
2192,0,EL2_358,TRLV_358_1,1,1
2193,0,EL2_358,TRLV_358_0,1,1
2194,0,KEEL2,KEEL00d_358,1,1
2195,0,SOLAR_358,SOPV_358_1,1,1
2196,0,SOLAR_358,SOPV_358_0,1,1
2197,0,SOLAR_358,SOPV8h_358_1,1,1
2198,0,SOLAR_358,SOPV8h_358_0,1,1
2199,0,SOLAR_358,SOPV12h_358_1,1,1
2211,0,SOLAR_359,SOPV12h_359_0,1,1
2201,0,KEEL2_358,TRLV_358_1,1,1
2202,0,KEEL2_358,TRLV_358_0,1,1
2203,0,EL2_359,TRLV_359_1,1,1
2204,0,EL2_359,TRLV_359_0,1,1
2205,0,KEEL2,KEEL00d_359,1,1
2206,0,SOLAR_359,SOPV_359_1,1,1
2207,0,SOLAR_359,SOPV_359_0,1,1
2208,0,SOLAR_359,SOPV8h_359_1,1,1
2209,0,SOLAR_359,SOPV8h_359_0,1,1
2210,0,SOLAR_359,SOPV12h_359_1,1,1
2222,0,SOLAR_360,SOPV12h_360_0,1,1
2212,0,KEEL2_359,TRLV_359_1,1,1
2213,0,KEEL2_359,TRLV_359_0,1,1
2214,0,EL2_360,TRLV_360_1,1,1
2215,0,EL2_360,TRLV_360_0,1,1
2216,0,KEEL2,KEEL00d_360,1,1
2217,0,SOLAR_360,SOPV_360_1,1,1
2218,0,SOLAR_360,SOPV_360_0,1,1
2219,0,SOLAR_360,SOPV8h_360_1,1,1
2220,0,SOLAR_360,SOPV8h_360_0,1,1
2221,0,SOLAR_360,SOPV12h_360_1,1,1
2233,0,SOLAR_361,SOPV12h_361_0,1,1
2223,0,KEEL2_360,TRLV_360_1,1,1
2224,0,KEEL2_360,TRLV_360_0,1,1
2225,0,EL2_361,TRLV_361_1,1,1
2226,0,EL2_361,TRLV_361_0,1,1
2227,0,KEEL2,KEEL00d_361,1,1
2228,0,SOLAR_361,SOPV_361_1,1,1
2229,0,SOLAR_361,SOPV_361_0,1,1
2230,0,SOLAR_361,SOPV8h_361_1,1,1
2231,0,SOLAR_361,SOPV8h_361_0,1,1
2232,0,SOLAR_361,SOPV12h_361_1,1,1
2244,0,SOLAR_362,SOPV12h_362_0,1,1
2234,0,KEEL2_361,TRLV_361_1,1,1
2235,0,KEEL2_361,TRLV_361_0,1,1
2236,0,EL2_362,TRLV_362_1,1,1
2237,0,EL2_362,TRLV_362_0,1,1
2238,0,KEEL2,KEEL00d_362,1,1
2239,0,SOLAR_362,SOPV_362_1,1,1
2240,0,SOLAR_362,SOPV_362_0,1,1
2241,0,SOLAR_362,SOPV8h_362_1,1,1
2242,0,SOLAR_362,SOPV8h_362_0,1,1
2243,0,SOLAR_362,SOPV12h_362_1,1,1
2255,0,SOLAR_363,SOPV12h_363_0,1,1
2245,0,KEEL2_362,TRLV_362_1,1,1
2246,0,KEEL2_362,TRLV_362_0,1,1
2247,0,EL2_363,TRLV_363_1,1,1
2248,0,EL2_363,TRLV_363_0,1,1
2249,0,KEEL2,KEEL00d_363,1,1
2250,0,SOLAR_363,SOPV_363_1,1,1
2251,0,SOLAR_363,SOPV_363_0,1,1
2252,0,SOLAR_363,SOPV8h_363_1,1,1
2253,0,SOLAR_363,SOPV8h_363_0,1,1
2254,0,SOLAR_363,SOPV12h_363_1,1,1
2266,0,SOLAR_364,SOPV12h_364_0,1,1
2256,0,KEEL2_363,TRLV_363_1,1,1
2257,0,KEEL2_363,TRLV_363_0,1,1
2258,0,EL2_364,TRLV_364_1,1,1
2259,0,EL2_364,TRLV_364_0,1,1
2260,0,KEEL2,KEEL00d_364,1,1
2261,0,SOLAR_364,SOPV_364_1,1,1
2262,0,SOLAR_364,SOPV_364_0,1,1
2263,0,SOLAR_364,SOPV8h_364_1,1,1
2264,0,SOLAR_364,SOPV8h_364_0,1,1
2265,0,SOLAR_364,SOPV12h_364_1,1,1
2277,0,SOLAR_365,SOPV12h_365_0,1,1
2267,0,KEEL2_364,TRLV_364_1,1,1
2268,0,KEEL2_364,TRLV_364_0,1,1
2269,0,EL2_365,TRLV_365_1,1,1
2270,0,EL2_365,TRLV_365_0,1,1
2271,0,KEEL2,KEEL00d_365,1,1
2272,0,SOLAR_365,SOPV_365_1,1,1
2273,0,SOLAR_365,SOPV_365_0,1,1
2274,0,SOLAR_365,SOPV8h_365_1,1,1
2275,0,SOLAR_365,SOPV8h_365_0,1,1
2276,0,SOLAR_365,SOPV12h_365_1,1,1
2288,0,SOLAR_366,SOPV12h_366_0,1,1
2278,0,KEEL2_365,TRLV_365_1,1,1
2279,0,KEEL2_365,TRLV_365_0,1,1
2280,0,EL2_366,TRLV_366_1,1,1
2281,0,EL2_366,TRLV_366_0,1,1
2282,0,KEEL2,KEEL00d_366,1,1
2283,0,SOLAR_366,SOPV_366_1,1,1
2284,0,SOLAR_366,SOPV_366_0,1,1
2285,0,SOLAR_366,SOPV8h_366_1,1,1
2286,0,SOLAR_366,SOPV8h_366_0,1,1
2287,0,SOLAR_366,SOPV12h_366_1,1,1
2299,0,SOLAR_367,SOPV12h_367_0,1,1
2289,0,KEEL2_366,TRLV_366_1,1,1
2290,0,KEEL2_366,TRLV_366_0,1,1
2291,0,EL2_367,TRLV_367_1,1,1
2292,0,EL2_367,TRLV_367_0,1,1
2293,0,KEEL2,KEEL00d_367,1,1
2294,0,SOLAR_367,SOPV_367_1,1,1
2295,0,SOLAR_367,SOPV_367_0,1,1
2296,0,SOLAR_367,SOPV8h_367_1,1,1
2297,0,SOLAR_367,SOPV8h_367_0,1,1
2298,0,SOLAR_367,SOPV12h_367_1,1,1
2310,0,SOLAR_368,SOPV12h_368_0,1,1
2300,0,KEEL2_367,TRLV_367_1,1,1
2301,0,KEEL2_367,TRLV_367_0,1,1
2302,0,EL2_368,TRLV_368_1,1,1
2303,0,EL2_368,TRLV_368_0,1,1
2304,0,KEEL2,KEEL00d_368,1,1
2305,0,SOLAR_368,SOPV_368_1,1,1
2306,0,SOLAR_368,SOPV_368_0,1,1
2307,0,SOLAR_368,SOPV8h_368_1,1,1
2308,0,SOLAR_368,SOPV8h_368_0,1,1
2309,0,SOLAR_368,SOPV12h_368_1,1,1
2321,0,SOLAR_369,SOPV12h_369_0,1,1
2311,0,KEEL2_368,TRLV_368_1,1,1
2312,0,KEEL2_368,TRLV_368_0,1,1
2313,0,EL2_369,TRLV_369_1,1,1
2314,0,EL2_369,TRLV_369_0,1,1
2315,0,KEEL2,KEEL00d_369,1,1
2316,0,SOLAR_369,SOPV_369_1,1,1
2317,0,SOLAR_369,SOPV_369_0,1,1
2318,0,SOLAR_369,SOPV8h_369_1,1,1
2319,0,SOLAR_369,SOPV8h_369_0,1,1
2320,0,SOLAR_369,SOPV12h_369_1,1,1
2332,0,SOLAR_370,SOPV12h_370_0,1,1
2322,0,KEEL2_369,TRLV_369_1,1,1
2323,0,KEEL2_369,TRLV_369_0,1,1
2324,0,EL2_370,TRLV_370_1,1,1
2325,0,EL2_370,TRLV_370_0,1,1
2326,0,KEEL2,KEEL00d_370,1,1
2327,0,SOLAR_370,SOPV_370_1,1,1
2328,0,SOLAR_370,SOPV_370_0,1,1
2329,0,SOLAR_370,SOPV8h_370_1,1,1
2330,0,SOLAR_370,SOPV8h_370_0,1,1
2331,0,SOLAR_370,SOPV12h_370_1,1,1
2343,0,SOLAR_371,SOPV12h_371_0,1,1
2333,0,KEEL2_370,TRLV_370_1,1,1
2334,0,KEEL2_370,TRLV_370_0,1,1
2335,0,EL2_371,TRLV_371_1,1,1
2336,0,EL2_371,TRLV_371_0,1,1
2337,0,KEEL2,KEEL00d_371,1,1
2338,0,SOLAR_371,SOPV_371_1,1,1
2339,0,SOLAR_371,SOPV_371_0,1,1
2340,0,SOLAR_371,SOPV8h_371_1,1,1
2341,0,SOLAR_371,SOPV8h_371_0,1,1
2342,0,SOLAR_371,SOPV12h_371_1,1,1
2354,0,SOLAR_373,SOPV12h_373_0,1,1
2344,0,KEEL2_371,TRLV_371_1,1,1
2345,0,KEEL2_371,TRLV_371_0,1,1
2346,0,EL2_373,TRLV_373_1,1,1
2347,0,EL2_373,TRLV_373_0,1,1
2348,0,KEEL2,KEEL00d_373,1,1
2349,0,SOLAR_373,SOPV_373_1,1,1
2350,0,SOLAR_373,SOPV_373_0,1,1
2351,0,SOLAR_373,SOPV8h_373_1,1,1
2352,0,SOLAR_373,SOPV8h_373_0,1,1
2353,0,SOLAR_373,SOPV12h_373_1,1,1
2365,0,SOLAR_374,SOPV12h_374_0,1,1
2355,0,KEEL2_373,TRLV_373_1,1,1
2356,0,KEEL2_373,TRLV_373_0,1,1
2357,0,EL2_374,TRLV_374_1,1,1
2358,0,EL2_374,TRLV_374_0,1,1
2359,0,KEEL2,KEEL00d_374,1,1
2360,0,SOLAR_374,SOPV_374_1,1,1
2361,0,SOLAR_374,SOPV_374_0,1,1
2362,0,SOLAR_374,SOPV8h_374_1,1,1
2363,0,SOLAR_374,SOPV8h_374_0,1,1
2364,0,SOLAR_374,SOPV12h_374_1,1,1
2376,0,SOLAR_375,SOPV12h_375_0,1,1
2366,0,KEEL2_374,TRLV_374_1,1,1
2367,0,KEEL2_374,TRLV_374_0,1,1
2368,0,EL2_375,TRLV_375_1,1,1
2369,0,EL2_375,TRLV_375_0,1,1
2370,0,KEEL2,KEEL00d_375,1,1
2371,0,SOLAR_375,SOPV_375_1,1,1
2372,0,SOLAR_375,SOPV_375_0,1,1
2373,0,SOLAR_375,SOPV8h_375_1,1,1
2374,0,SOLAR_375,SOPV8h_375_0,1,1
2375,0,SOLAR_375,SOPV12h_375_1,1,1
2387,0,SOLAR_376,SOPV12h_376_0,1,1
2377,0,KEEL2_375,TRLV_375_1,1,1
2378,0,KEEL2_375,TRLV_375_0,1,1
2379,0,EL2_376,TRLV_376_1,1,1
2380,0,EL2_376,TRLV_376_0,1,1
2381,0,KEEL2,KEEL00d_376,1,1
2382,0,SOLAR_376,SOPV_376_1,1,1
2383,0,SOLAR_376,SOPV_376_0,1,1
2384,0,SOLAR_376,SOPV8h_376_1,1,1
2385,0,SOLAR_376,SOPV8h_376_0,1,1
2386,0,SOLAR_376,SOPV12h_376_1,1,1
2398,0,KEEL2_3,TRHV_3,1,1
2388,0,KEEL2_376,TRLV_376_1,1,1
2389,0,KEEL2_376,TRLV_376_0,1,1
2390,0,EL2_2,TRLV_2_0,1,1
2391,0,SOLAR_2,SOPV_2_0,1,1
2392,0,SOLAR_2,SOPV8h_2_0,1,1
2393,0,SOLAR_2,SOPV12h_2_0,1,1
2394,0,KEEL2_2,TRHV_2,1,1
2395,0,EL2_3,TRLV_3_0,1,1
2396,0,SOLAR_3,SOPV_3_0,1,1
2397,0,SOLAR_3,SOPV8h_3_0,1,1
2405,0,KEEL2_7,TRHV_7,1,1
2399,0,EL2_4,TRLV_4_0,1,1
2400,0,SOLAR_4,SOPV_4_0,1,1
2401,0,SOLAR_4,SOPV8h_4_0,1,1
2402,0,SOLAR_4,SOPV12h_4_0,1,1
2403,0,KEEL2_4,TRHV_4,1,1
2412,0,KEEL2_10,TRHV_10,1,1
2419,0,KEEL2_12,TRHV_12,1,1
2406,0,EL2_9,TRLV_9_0,1,1
2407,0,SOLAR_9,SOPV_9_0,1,1
2408,0,SOLAR_9,SOPV8h_9_0,1,1
2409,0,SOLAR_9,SOPV12h_9_0,1,1
2410,0,KEEL2_9,TRHV_9,1,1
2426,0,KEEL2_14,TRHV_14,1,1
2433,0,KEEL2_16,TRHV_16,1,1
2413,0,EL2_11,TRLV_11_0,1,1
2414,0,SOLAR_11,SOPV_11_0,1,1
2415,0,SOLAR_11,SOPV8h_11_0,1,1
2416,0,SOLAR_11,SOPV12h_11_0,1,1
2417,0,KEEL2_11,TRHV_11,1,1
2440,0,KEEL2_19,TRHV_19,1,1
2447,0,KEEL2_21,TRHV_21,1,1
2420,0,EL2_13,TRLV_13_0,1,1
2421,0,SOLAR_13,SOPV_13_0,1,1
2422,0,SOLAR_13,SOPV8h_13_0,1,1
2423,0,SOLAR_13,SOPV12h_13_0,1,1
2424,0,KEEL2_13,TRHV_13,1,1
2454,0,KEEL2_23,TRHV_23,1,1
2461,0,KEEL2_25,TRHV_25,1,1
2427,0,EL2_15,TRLV_15_0,1,1
2428,0,SOLAR_15,SOPV_15_0,1,1
2429,0,SOLAR_15,SOPV8h_15_0,1,1
2430,0,SOLAR_15,SOPV12h_15_0,1,1
2431,0,KEEL2_15,TRHV_15,1,1
2468,0,KEEL2_27,TRHV_27,1,1
2475,0,KEEL2_29,TRHV_29,1,1
2434,0,EL2_18,TRLV_18_0,1,1
2435,0,SOLAR_18,SOPV_18_0,1,1
2436,0,SOLAR_18,SOPV8h_18_0,1,1
2437,0,SOLAR_18,SOPV12h_18_0,1,1
2438,0,KEEL2_18,TRHV_18,1,1
2482,0,KEEL2_32,TRHV_32,1,1
2489,0,KEEL2_36,TRHV_36,1,1
2441,0,EL2_20,TRLV_20_0,1,1
2442,0,SOLAR_20,SOPV_20_0,1,1
2443,0,SOLAR_20,SOPV8h_20_0,1,1
2444,0,SOLAR_20,SOPV12h_20_0,1,1
2445,0,KEEL2_20,TRHV_20,1,1
2496,0,KEEL2_40,TRHV_40,1,1
2503,0,KEEL2_44,TRHV_44,1,1
2448,0,EL2_22,TRLV_22_0,1,1
2449,0,SOLAR_22,SOPV_22_0,1,1
2450,0,SOLAR_22,SOPV8h_22_0,1,1
2451,0,SOLAR_22,SOPV12h_22_0,1,1
2452,0,KEEL2_22,TRHV_22,1,1
2510,0,KEEL2_46,TRHV_46,1,1
2517,0,KEEL2_54,TRHV_54,1,1
2455,0,EL2_24,TRLV_24_0,1,1
2456,0,SOLAR_24,SOPV_24_0,1,1
2457,0,SOLAR_24,SOPV8h_24_0,1,1
2458,0,SOLAR_24,SOPV12h_24_0,1,1
2459,0,KEEL2_24,TRHV_24,1,1
2524,0,KEEL2_56,TRHV_56,1,1
2531,0,KEEL2_60,TRHV_60,1,1
2462,0,EL2_26,TRLV_26_0,1,1
2463,0,SOLAR_26,SOPV_26_0,1,1
2464,0,SOLAR_26,SOPV8h_26_0,1,1
