Technology,Fixed Cost
SOPV_119_0,18
SOPV_12_0,18
SOPV_120_0,18
SOPV_120_1,18
SOPV_121_0,18
SOPV_122_0,18
SOPV_122_1,18
SOPV_123_0,18
SOPV_123_1,18
SOPV_124_0,18
SOPV_125_0,18
SOPV_126_0,18
SOPV_126_1,18
SOPV_127_0,18
SOPV_127_1,18
SOPV_128_0,18
SOPV_129_0,18
SOPV_13_0,18
SOPV_130_0,18
SOPV_131_0,18
SOPV_131_1,18
SOPV_132_0,18
SOPV_133_0,18
SOPV_134_0,18
SOPV_134_1,18
SOPV_135_0,18
SOPV_136_0,18
SOPV_137_0,18
SOPV_138_0,18
SOPV_139_0,18
SOPV_14_0,18
SOPV_140_0,18
SOPV_140_1,18
SOPV_141_0,18
SOPV_142_0,18
SOPV_143_0,18
SOPV_143_1,18
SOPV_144_0,18
SOPV_144_1,18
SOPV_145_0,18
SOPV_145_1,18
SOPV_146_0,18
SOPV_147_0,18
SOPV_147_1,18
SOPV_148_0,18
SOPV_148_1,18
SOPV_149_0,18
SOPV_149_1,18
SOPV_15_0,18
SOPV_150_0,18
SOPV_151_0,18
SOPV_152_0,18
SOPV_153_0,18
SOPV_153_1,18
SOPV_154_0,18
SOPV_155_0,18
SOPV_156_0,18
SOPV_157_0,18
SOPV_158_0,18
SOPV_159_0,18
SOPV_16_0,18
SOPV_16_1,18
SOPV_160_0,18
SOPV_160_1,18
SOPV_161_0,18
SOPV_161_1,18
SOPV_162_0,18
SOPV_162_1,18
SOPV_163_0,18
SOPV_163_1,18
SOPV_164_0,18
SOPV_164_1,18
SOPV_165_0,18
SOPV_165_1,18
SOPV_166_0,18
SOPV_166_1,18
SOPV_167_0,18
SOPV_167_1,18
SOPV_168_0,18
SOPV_168_1,18
SOPV_169_0,18
SOPV_17_0,18
SOPV_17_1,18
SOPV_170_0,18
SOPV_171_0,18
SOPV_171_1,18
SOPV_172_0,18
SOPV_172_1,18
SOPV_173_0,18
SOPV_173_1,18
SOPV_174_0,18
SOPV_174_1,18
SOPV_175_0,18
SOPV_176_0,18
SOPV_177_0,18
SOPV_178_0,18
SOPV_178_1,18
SOPV_179_0,18
SOPV_179_1,18
SOPV_18_0,18
SOPV_180_0,18
SOPV_180_1,18
SOPV_181_0,18
SOPV_181_1,18
SOPV_182_0,18
SOPV_182_1,18
SOPV_183_0,18
SOPV_183_1,18
SOPV_184_0,18
SOPV_184_1,18
SOPV_185_0,18
SOPV_185_1,18
SOPV_186_0,18
SOPV_186_1,18
SOPV_187_0,18
SOPV_187_1,18
SOPV_188_0,18
SOPV_188_1,18
SOPV_189_0,18
SOPV_189_1,18
SOPV_19_0,18
SOPV_190_0,18
SOPV_190_1,18
SOPV_191_0,18
SOPV_192_0,18
SOPV_192_1,18
SOPV_193_0,18
SOPV_193_1,18
SOPV_194_0,18
SOPV_195_0,18
SOPV_196_0,18
SOPV_197_0,18
SOPV_197_1,18
SOPV_198_0,18
SOPV_198_1,18
SOPV_199_0,18
SOPV_199_1,18
SOPV_2_0,18
SOPV_20_0,18
SOPV_20_1,18
SOPV_200_0,18
SOPV_200_1,18
SOPV_201_0,18
SOPV_201_1,18
SOPV_202_0,18
SOPV_202_1,18
SOPV_203_0,18
SOPV_203_1,18
SOPV_204_0,18
SOPV_204_1,18
SOPV_205_0,18
SOPV_205_1,18
SOPV_206_0,18
SOPV_206_1,18
SOPV_207_0,18
SOPV_207_1,18
SOPV_208_0,18
SOPV_208_1,18
SOPV_209_0,18
SOPV_209_1,18
SOPV_21_0,18
SOPV_21_1,18
SOPV_210_0,18
SOPV_211_0,18
SOPV_212_0,18
SOPV_213_0,18
SOPV_214_0,18
SOPV_215_0,18
SOPV_215_1,18
SOPV_216_0,18
SOPV_216_1,18
SOPV_217_0,18
SOPV_217_1,18
SOPV_218_0,18
SOPV_218_1,18
SOPV_219_0,18
SOPV_219_1,18
SOPV_22_0,18
SOPV_220_0,18
SOPV_220_1,18
SOPV_221_0,18
SOPV_221_1,18
SOPV_222_0,18
SOPV_222_1,18
SOPV_223_0,18
SOPV_223_1,18
SOPV_224_0,18
SOPV_224_1,18
SOPV_225_0,18
SOPV_225_1,18
SOPV_226_0,18
SOPV_226_1,18
SOPV_227_0,18
SOPV_227_1,18
SOPV_228_0,18
SOPV_228_1,18
SOPV_229_0,18
SOPV_229_1,18
SOPV_23_0,18
SOPV_230_0,18
SOPV_231_0,18
SOPV_232_0,18
SOPV_232_1,18
SOPV_233_0,18
SOPV_233_1,18
SOPV_234_0,18
SOPV_235_0,18
SOPV_235_1,18
SOPV_236_0,18
SOPV_237_0,18
SOPV_237_1,18
SOPV_238_0,18
SOPV_238_1,18
SOPV_239_0,18
SOPV_239_1,18
SOPV_24_0,18
SOPV_240_0,18
SOPV_240_1,18
SOPV_241_0,18
SOPV_241_1,18
SOPV_242_0,18
SOPV_242_1,18
SOPV_243_0,18
SOPV_243_1,18
SOPV_244_0,18
SOPV_244_1,18
SOPV_245_0,18
SOPV_245_1,18
SOPV_246_0,18
SOPV_246_1,18
SOPV_247_0,18
SOPV_247_1,18
SOPV_248_0,18
SOPV_248_1,18
SOPV_249_0,18
SOPV_249_1,18
SOPV_25_0,18
SOPV_250_0,18
SOPV_251_0,18
SOPV_251_1,18
SOPV_252_0,18
SOPV_252_1,18
SOPV_253_0,18
SOPV_253_1,18
SOPV_254_0,18
SOPV_255_0,18
SOPV_256_0,18
SOPV_257_0,18
SOPV_257_1,18
SOPV_258_0,18
SOPV_258_1,18
SOPV_259_0,18
SOPV_259_1,18
SOPV_26_0,18
SOPV_260_0,18
SOPV_260_1,18
SOPV_261_0,18
SOPV_261_1,18
SOPV_262_0,18
SOPV_262_1,18
SOPV_263_0,18
SOPV_263_1,18
SOPV_264_0,18
SOPV_264_1,18
SOPV_265_0,18
SOPV_265_1,18
SOPV_266_0,18
SOPV_266_1,18
SOPV_267_0,18
SOPV_267_1,18
SOPV_268_0,18
SOPV_268_1,18
SOPV_269_0,18
SOPV_269_1,18
SOPV_27_0,18
SOPV_270_0,18
SOPV_270_1,18
SOPV_271_0,18
SOPV_271_1,18
SOPV_272_0,18
SOPV_273_0,18
SOPV_274_0,18
SOPV_275_0,18
SOPV_276_0,18
SOPV_277_0,18
SOPV_277_1,18
SOPV_278_0,18
SOPV_278_1,18
SOPV_279_0,18
SOPV_279_1,18
SOPV_28_0,18
SOPV_280_0,18
SOPV_280_1,18
SOPV_281_0,18
SOPV_281_1,18
SOPV_282_0,18
SOPV_282_1,18
SOPV_283_0,18
SOPV_283_1,18
SOPV_284_0,18
SOPV_284_1,18
SOPV_285_0,18
SOPV_285_1,18
SOPV_286_0,18
SOPV_286_1,18
SOPV_287_0,18
SOPV_287_1,18
SOPV_288_0,18
SOPV_288_1,18
SOPV_289_0,18
SOPV_29_0,18
SOPV_290_0,18
SOPV_291_0,18
SOPV_291_1,18
SOPV_292_0,18
SOPV_292_1,18
SOPV_293_0,18
SOPV_294_0,18
SOPV_295_0,18
SOPV_296_0,18
SOPV_297_0,18
SOPV_297_1,18
SOPV_298_0,18
SOPV_298_1,18
SOPV_299_0,18
SOPV_299_1,18
SOPV_3_0,18
SOPV_30_0,18
SOPV_300_0,18
SOPV_300_1,18
SOPV_301_0,18
SOPV_301_1,18
SOPV_302_0,18
SOPV_302_1,18
SOPV_303_0,18
SOPV_303_1,18
SOPV_304_0,18
SOPV_304_1,18
SOPV_305_0,18
SOPV_305_1,18
SOPV_306_0,18
SOPV_307_0,18
SOPV_308_0,18
SOPV_309_0,18
SOPV_31_0,18
SOPV_310_0,18
SOPV_310_1,18
SOPV_311_0,18
SOPV_312_0,18
SOPV_313_0,18
SOPV_314_0,18
SOPV_314_1,18
SOPV_315_0,18
SOPV_315_1,18
SOPV_316_0,18
SOPV_316_1,18
SOPV_317_0,18
SOPV_317_1,18
SOPV_318_0,18
SOPV_318_1,18
SOPV_319_0,18
SOPV_319_1,18
SOPV_32_0,18
SOPV_32_1,18
SOPV_320_0,18
SOPV_320_1,18
SOPV_321_0,18
SOPV_321_1,18
SOPV_322_0,18
SOPV_322_1,18
SOPV_323_0,18
SOPV_324_0,18
SOPV_325_0,18
SOPV_326_0,18
SOPV_327_0,18
SOPV_327_1,18
SOPV_328_0,18
SOPV_329_0,18
SOPV_33_0,18
SOPV_33_1,18
SOPV_330_0,18
SOPV_330_1,18
SOPV_331_0,18
SOPV_331_1,18
SOPV_332_0,18
SOPV_332_1,18
SOPV_333_0,18
SOPV_333_1,18
SOPV_334_0,18
SOPV_334_1,18
SOPV_335_0,18
SOPV_335_1,18
SOPV_336_0,18
SOPV_336_1,18
SOPV_338_0,18
SOPV_339_0,18
SOPV_34_0,18
SOPV_34_1,18
SOPV_340_0,18
SOPV_341_0,18
SOPV_341_1,18
SOPV_342_0,18
SOPV_342_1,18
SOPV_343_0,18
SOPV_343_1,18
SOPV_344_0,18
SOPV_344_1,18
SOPV_345_0,18
SOPV_345_1,18
SOPV_346_0,18
SOPV_346_1,18
SOPV_347_0,18
SOPV_347_1,18
SOPV_349_0,18
SOPV_35_0,18
SOPV_350_0,18
SOPV_351_0,18
SOPV_352_0,18
SOPV_352_1,18
SOPV_353_0,18
SOPV_353_1,18
SOPV_354_0,18
SOPV_354_1,18
SOPV_355_0,18
SOPV_355_1,18
SOPV_356_0,18
SOPV_357_0,18
SOPV_358_0,18
SOPV_358_1,18
SOPV_359_0,18
SOPV_359_1,18
SOPV_36_0,18
SOPV_360_0,18
SOPV_360_1,18
SOPV_361_0,18
SOPV_361_1,18
SOPV_362_0,18
SOPV_362_1,18
SOPV_363_0,18
SOPV_363_1,18
SOPV_364_0,18
SOPV_364_1,18
SOPV_365_0,18
SOPV_365_1,18
SOPV_366_0,18
SOPV_366_1,18
SOPV_367_0,18
SOPV_367_1,18
SOPV_368_0,18
SOPV_368_1,18
SOPV_369_0,18
SOPV_369_1,18
SOPV_37_0,18
SOPV_370_0,18
SOPV_370_1,18
SOPV_371_0,18
SOPV_371_1,18
SOPV_372_0,18
SOPV_373_0,18
SOPV_373_1,18
SOPV_374_0,18
SOPV_374_1,18
SOPV_375_0,18
SOPV_375_1,18
SOPV_376_0,18
SOPV_376_1,18
SOPV_377_0,18
SOPV_378_0,18
SOPV_38_0,18
SOPV_39_0,18
SOPV_39_1,18
SOPV_4_0,18
SOPV_40_0,18
SOPV_41_0,18
SOPV_42_0,18
SOPV_42_1,18
SOPV_43_0,18
SOPV_43_1,18
SOPV_44_0,18
SOPV_44_1,18
SOPV_45_0,18
SOPV_46_0,18
SOPV_47_0,18
SOPV_48_0,18
SOPV_48_1,18
SOPV_49_0,18
SOPV_49_1,18
SOPV_5_0,18
SOPV_5_1,18
SOPV_50_0,18
SOPV_51_0,18
SOPV_51_1,18
SOPV_52_0,18
SOPV_52_1,18
SOPV_53_0,18
SOPV_54_0,18
SOPV_55_0,18
SOPV_56_0,18
SOPV_57_0,18
SOPV_58_0,18
SOPV_58_1,18
SOPV_59_0,18
SOPV_6_0,18
SOPV_6_1,18
SOPV_60_0,18
SOPV_60_1,18
SOPV_61_0,18
SOPV_62_0,18
SOPV_63_0,18
SOPV_64_0,18
SOPV_65_0,18
SOPV_66_0,18
SOPV_67_0,18
SOPV_68_0,18
SOPV_69_0,18
SOPV_70_0,18
SOPV_71_0,18
SOPV_72_0,18
SOPV_72_1,18
SOPV_73_0,18
SOPV_73_1,18
SOPV_74_0,18
SOPV_74_1,18
SOPV_75_0,18
SOPV_76_0,18
SOPV_77_0,18
SOPV_78_0,18
SOPV_79_0,18
SOPV_8_0,18
SOPV_8_1,18
SOPV_80_0,18
SOPV_81_0,18
SOPV_82_0,18
SOPV_83_0,18
SOPV_84_0,18
SOPV_85_0,18
SOPV_86_0,18
SOPV_87_0,18
SOPV_87_1,18
SOPV_88_0,18
SOPV_88_1,18
SOPV_89_0,18
SOPV_9_0,18
SOPV_90_0,18
SOPV_91_0,18
SOPV_91_1,18
SOPV_92_0,18
SOPV_92_1,18
SOPV_93_0,18
SOPV_93_1,18
SOPV_94_0,18
SOPV_94_1,18
SOPV_95_0,18
SOPV_96_0,18
SOPV_97_0,18
SOPV_97_1,18
SOPV_98_0,18
SOPV_99_0,18
SOPV8r_1_0,100
SOPV8r_1_1,100
SOPV8r_10_0,100
SOPV8r_100_0,100
SOPV8r_100_1,100
SOPV8r_101_0,100
SOPV8r_103_0,100
SOPV8r_104_0,100
SOPV8r_105_0,100
SOPV8r_105_1,100
SOPV8r_106_0,100
SOPV8r_106_1,100
SOPV8r_107_0,100
SOPV8r_108_0,100
SOPV8r_108_1,100
SOPV8r_109_0,100
SOPV8r_109_1,100
SOPV8r_11_0,100
SOPV8r_11_1,100
SOPV8r_110_0,100
SOPV8r_110_1,100
SOPV8r_111_0,100
SOPV8r_112_0,100
SOPV8r_112_1,100
SOPV8r_113_0,100
SOPV8r_114_0,100
SOPV8r_114_1,100
SOPV8r_115_0,100
SOPV8r_116_0,100
SOPV8r_116_1,100
SOPV8r_117_0,100
SOPV8r_117_1,100
SOPV8r_118_0,100
SOPV8r_119_0,100
SOPV8r_12_0,100
SOPV8r_120_0,100
SOPV8r_120_1,100
SOPV8r_121_0,100
SOPV8r_122_0,100
SOPV8r_122_1,100
SOPV8r_123_0,100
SOPV8r_123_1,100
SOPV8r_124_0,100
SOPV8r_125_0,100
SOPV8r_126_0,100
SOPV8r_126_1,100
SOPV8r_127_0,100
SOPV8r_127_1,100
SOPV8r_128_0,100
SOPV8r_129_0,100
SOPV8r_13_0,100
SOPV8r_130_0,100
SOPV8r_131_0,100
SOPV8r_131_1,100
SOPV8r_132_0,100
SOPV8r_133_0,100
SOPV8r_134_0,100
SOPV8r_134_1,100
SOPV8r_135_0,100
SOPV8r_136_0,100
SOPV8r_137_0,100
SOPV8r_138_0,100
SOPV8r_139_0,100
SOPV8r_14_0,100
SOPV8r_140_0,100
SOPV8r_140_1,100
SOPV8r_141_0,100
SOPV8r_142_0,100
SOPV8r_143_0,100
SOPV8r_143_1,100
SOPV8r_144_0,100
SOPV8r_144_1,100
SOPV8r_145_0,100
SOPV8r_145_1,100
SOPV8r_146_0,100
SOPV8r_147_0,100
SOPV8r_147_1,100
SOPV8r_148_0,100
SOPV8r_148_1,100
SOPV8r_149_0,100
SOPV8r_149_1,100
SOPV8r_15_0,100
SOPV8r_150_0,100
SOPV8r_151_0,100
SOPV8r_152_0,100
SOPV8r_153_0,100
SOPV8r_153_1,100
SOPV8r_154_0,100
SOPV8r_155_0,100
SOPV8r_156_0,100
SOPV8r_157_0,100
SOPV8r_158_0,100
SOPV8r_159_0,100
SOPV8r_16_0,100
SOPV8r_16_1,100
SOPV8r_160_0,100
SOPV8r_160_1,100
SOPV8r_161_0,100
SOPV8r_161_1,100
SOPV8r_162_0,100
SOPV8r_162_1,100
SOPV8r_163_0,100
SOPV8r_163_1,100
SOPV8r_164_0,100
SOPV8r_164_1,100
SOPV8r_165_0,100
SOPV8r_165_1,100
SOPV8r_166_0,100
SOPV8r_166_1,100
SOPV8r_167_0,100
SOPV8r_167_1,100
SOPV8r_168_0,100
SOPV8r_168_1,100
SOPV8r_169_0,100
SOPV8r_17_0,100
SOPV8r_17_1,100
SOPV8r_170_0,100
SOPV8r_171_0,100
SOPV8r_171_1,100
SOPV8r_172_0,100
SOPV8r_172_1,100
SOPV8r_173_0,100
SOPV8r_173_1,100
SOPV8r_174_0,100
SOPV8r_174_1,100
SOPV8r_175_0,100
SOPV8r_176_0,100
SOPV8r_177_0,100
SOPV8r_178_0,100
SOPV8r_178_1,100
SOPV8r_179_0,100
SOPV8r_179_1,100
SOPV8r_18_0,100
SOPV8r_180_0,100
SOPV8r_180_1,100
SOPV8r_181_0,100
SOPV8r_181_1,100
SOPV8r_182_0,100
SOPV8r_182_1,100
SOPV8r_183_0,100
SOPV8r_183_1,100
SOPV8r_184_0,100
SOPV8r_184_1,100
SOPV8r_185_0,100
SOPV8r_185_1,100
SOPV8r_186_0,100
SOPV8r_186_1,100
SOPV8r_187_0,100
SOPV8r_187_1,100
SOPV8r_188_0,100
SOPV8r_188_1,100
SOPV8r_189_0,100
SOPV8r_189_1,100
SOPV8r_19_0,100
SOPV8r_190_0,100
SOPV8r_190_1,100
SOPV8r_191_0,100
SOPV8r_192_0,100
SOPV8r_192_1,100
SOPV8r_193_0,100
SOPV8r_193_1,100
SOPV8r_194_0,100
SOPV8r_195_0,100
SOPV8r_196_0,100
SOPV8r_197_0,100
SOPV8r_197_1,100
SOPV8r_198_0,100
SOPV8r_198_1,100
SOPV8r_199_0,100
SOPV8r_199_1,100
SOPV8r_2_0,100
SOPV8r_20_0,100
SOPV8r_20_1,100
SOPV8r_200_0,100
SOPV8r_200_1,100
SOPV8r_201_0,100
SOPV8r_201_1,100
SOPV8r_202_0,100
SOPV8r_202_1,100
SOPV8r_203_0,100
SOPV8r_203_1,100
SOPV8r_204_0,100
SOPV8r_204_1,100
SOPV8r_205_0,100
SOPV8r_205_1,100
SOPV8r_206_0,100
SOPV8r_206_1,100
SOPV8r_207_0,100
SOPV8r_207_1,100
SOPV8r_208_0,100
SOPV8r_208_1,100
SOPV8r_209_0,100
SOPV8r_209_1,100
SOPV8r_21_0,100
SOPV8r_21_1,100
SOPV8r_210_0,100
SOPV8r_211_0,100
SOPV8r_212_0,100
SOPV8r_213_0,100
SOPV8r_214_0,100
SOPV8r_215_0,100
SOPV8r_215_1,100
SOPV8r_216_0,100
SOPV8r_216_1,100
SOPV8r_217_0,100
SOPV8r_217_1,100
SOPV8r_218_0,100
SOPV8r_218_1,100
SOPV8r_219_0,100
SOPV8r_219_1,100
SOPV8r_22_0,100
SOPV8r_220_0,100
SOPV8r_220_1,100
SOPV8r_221_0,100
SOPV8r_221_1,100
SOPV8r_222_0,100
SOPV8r_222_1,100
SOPV8r_223_0,100
SOPV8r_223_1,100
SOPV8r_224_0,100
SOPV8r_224_1,100
SOPV8r_225_0,100
SOPV8r_225_1,100
SOPV8r_226_0,100
SOPV8r_226_1,100
SOPV8r_227_0,100
SOPV8r_227_1,100
SOPV8r_228_0,100
SOPV8r_228_1,100
SOPV8r_229_0,100
SOPV8r_229_1,100
SOPV8r_23_0,100
SOPV8r_230_0,100
SOPV8r_231_0,100
SOPV8r_232_0,100
SOPV8r_232_1,100
SOPV8r_233_0,100
SOPV8r_233_1,100
SOPV8r_234_0,100
SOPV8r_235_0,100
SOPV8r_235_1,100
SOPV8r_236_0,100
SOPV8r_237_0,100
SOPV8r_237_1,100
SOPV8r_238_0,100
SOPV8r_238_1,100
SOPV8r_239_0,100
SOPV8r_239_1,100
SOPV8r_24_0,100
SOPV8r_240_0,100
SOPV8r_240_1,100
SOPV8r_241_0,100
SOPV8r_241_1,100
SOPV8r_242_0,100
SOPV8r_242_1,100
SOPV8r_243_0,100
SOPV8r_243_1,100
SOPV8r_244_0,100
SOPV8r_244_1,100
SOPV8r_245_0,100
SOPV8r_245_1,100
SOPV8r_246_0,100
SOPV8r_246_1,100
SOPV8r_247_0,100
SOPV8r_247_1,100
SOPV8r_248_0,100
SOPV8r_248_1,100
SOPV8r_249_0,100
SOPV8r_249_1,100
SOPV8r_25_0,100
SOPV8r_250_0,100
SOPV8r_251_0,100
SOPV8r_251_1,100
SOPV8r_252_0,100
SOPV8r_252_1,100
SOPV8r_253_0,100
SOPV8r_253_1,100
SOPV8r_254_0,100
SOPV8r_255_0,100
SOPV8r_256_0,100
SOPV8r_257_0,100
SOPV8r_257_1,100
SOPV8r_258_0,100
SOPV8r_258_1,100
SOPV8r_259_0,100
SOPV8r_259_1,100
SOPV8r_26_0,100
SOPV8r_260_0,100
SOPV8r_260_1,100
SOPV8r_261_0,100
SOPV8r_261_1,100
SOPV8r_262_0,100
SOPV8r_262_1,100
SOPV8r_263_0,100
SOPV8r_263_1,100
SOPV8r_264_0,100
SOPV8r_264_1,100
SOPV8r_265_0,100
SOPV8r_265_1,100
SOPV8r_266_0,100
SOPV8r_266_1,100
SOPV8r_267_0,100
SOPV8r_267_1,100
SOPV8r_268_0,100
SOPV8r_268_1,100
SOPV8r_269_0,100
SOPV8r_269_1,100
SOPV8r_27_0,100
SOPV8r_270_0,100
SOPV8r_270_1,100
SOPV8r_271_0,100
SOPV8r_271_1,100
SOPV8r_272_0,100
SOPV8r_273_0,100
SOPV8r_274_0,100
SOPV8r_275_0,100
SOPV8r_276_0,100
SOPV8r_277_0,100
SOPV8r_277_1,100
SOPV8r_278_0,100
SOPV8r_278_1,100
SOPV8r_279_0,100
SOPV8r_279_1,100
SOPV8r_28_0,100
SOPV8r_280_0,100
SOPV8r_280_1,100
SOPV8r_281_0,100
SOPV8r_281_1,100
SOPV8r_282_0,100
SOPV8r_282_1,100
SOPV8r_283_0,100
SOPV8r_283_1,100
SOPV8r_284_0,100
SOPV8r_284_1,100
SOPV8r_285_0,100
SOPV8r_285_1,100
SOPV8r_286_0,100
SOPV8r_286_1,100
SOPV8r_287_0,100
SOPV8r_287_1,100
SOPV8r_288_0,100
SOPV8r_288_1,100
SOPV8r_289_0,100
SOPV8r_29_0,100
SOPV8r_290_0,100
SOPV8r_291_0,100
SOPV8r_291_1,100
SOPV8r_292_0,100
SOPV8r_292_1,100
SOPV8r_293_0,100
SOPV8r_294_0,100
SOPV8r_295_0,100
SOPV8r_296_0,100
SOPV8r_297_0,100
SOPV8r_297_1,100
SOPV8r_298_0,100
SOPV8r_298_1,100
SOPV8r_299_0,100
SOPV8r_299_1,100
SOPV8r_3_0,100
SOPV8r_30_0,100
SOPV8r_300_0,100
SOPV8r_300_1,100
SOPV8r_301_0,100
SOPV8r_301_1,100
SOPV8r_302_0,100
SOPV8r_302_1,100
SOPV8r_303_0,100
SOPV8r_303_1,100
SOPV8r_304_0,100
SOPV8r_304_1,100
SOPV8r_305_0,100
SOPV8r_305_1,100
SOPV8r_306_0,100
SOPV8r_307_0,100
SOPV8r_308_0,100
SOPV8r_309_0,100
SOPV8r_31_0,100
SOPV8r_310_0,100
SOPV8r_310_1,100
SOPV8r_311_0,100
SOPV8r_312_0,100
SOPV8r_313_0,100
SOPV8r_314_0,100
SOPV8r_314_1,100
SOPV8r_315_0,100
SOPV8r_315_1,100
SOPV8r_316_0,100
SOPV8r_316_1,100
SOPV8r_317_0,100
SOPV8r_317_1,100
SOPV8r_318_0,100
SOPV8r_318_1,100
SOPV8r_319_0,100
SOPV8r_319_1,100
SOPV8r_32_0,100
SOPV8r_32_1,100
SOPV8r_320_0,100
SOPV8r_320_1,100
SOPV8r_321_0,100
SOPV8r_321_1,100
SOPV8r_322_0,100
SOPV8r_322_1,100
SOPV8r_323_0,100
SOPV8r_324_0,100
SOPV8r_325_0,100
SOPV8r_326_0,100
SOPV8r_327_0,100
SOPV8r_327_1,100
SOPV8r_328_0,100
SOPV8r_329_0,100
SOPV8r_33_0,100
SOPV8r_33_1,100
SOPV8r_330_0,100
SOPV8r_330_1,100
SOPV8r_331_0,100
SOPV8r_331_1,100
SOPV8r_332_0,100
SOPV8r_332_1,100
SOPV8r_333_0,100
SOPV8r_333_1,100
SOPV8r_334_0,100
SOPV8r_334_1,100
SOPV8r_335_0,100
SOPV8r_335_1,100
SOPV8r_336_0,100
SOPV8r_336_1,100
SOPV8r_338_0,100
SOPV8r_339_0,100
SOPV8r_34_0,100
SOPV8r_34_1,100
SOPV8r_340_0,100
SOPV8r_341_0,100
SOPV8r_341_1,100
SOPV8r_342_0,100
SOPV8r_342_1,100
SOPV8r_343_0,100
SOPV8r_343_1,100
SOPV8r_344_0,100
SOPV8r_344_1,100
SOPV8r_345_0,100
SOPV8r_345_1,100
SOPV8r_346_0,100
SOPV8r_346_1,100
SOPV8r_347_0,100
SOPV8r_347_1,100
SOPV8r_349_0,100
SOPV8r_35_0,100
SOPV8r_350_0,100
SOPV8r_351_0,100
SOPV8r_352_0,100
SOPV8r_352_1,100
SOPV8r_353_0,100
SOPV8r_353_1,100
SOPV8r_354_0,100
SOPV8r_354_1,100
SOPV8r_355_0,100
SOPV8r_355_1,100
SOPV8r_356_0,100
SOPV8r_357_0,100
SOPV8r_358_0,100
SOPV8r_358_1,100
SOPV8r_359_0,100
SOPV8r_359_1,100
SOPV8r_36_0,100
SOPV8r_360_0,100
SOPV8r_360_1,100
SOPV8r_361_0,100
SOPV8r_361_1,100
SOPV8r_362_0,100
SOPV8r_362_1,100
SOPV8r_363_0,100
